page_number,position,result_type,title,link,result_id,publication_info_summary,snippet,cited_by_count,cited_by_link,cited_by_id,total_versions,all_versions_link,all_versions_id,file_format,file_title,file_link
1,1,,Application of AI techniques in monitoring and operation of power systems,https://link.springer.com/article/10.1007/s11708-018-0589-4,Phi6OfokPGkJ,"DW Gao, Q Wang, F Zhang, X Yang, Z Huang, S Ma… - Frontiers in Energy, 2019 - Springer","… However, the application of AI techniques in power systems is still … AI technologies in power systems will be discussed by mainly focusing on the power system operation and monitoring. …",19.0,"https://scholar.google.com/scholar?cites=7582976529713993790&as_sdt=2005&sciodt=0,5&hl=en&num=20",7582976529713993790,5.0,"https://scholar.google.com/scholar?cluster=7582976529713993790&hl=en&num=20&as_sdt=0,5&as_vis=1",7582976529713993790,PDF,hep.com.cn,https://journal.hep.com.cn/fie/EN/article/downloadArticleFile.do?attachType=PDF&id=23195
1,2,,AI-assisted in-house power monitoring for the detection of cognitive impairment in older adults,https://www.mdpi.com/1276092,rQdng3SvsikJ,"Y Nakaoku, S Ogata, S Murata, M Nishimori, M Ihara… - Sensors, 2021 - mdpi.com","… impairment, one with power monitoring data and the other … In summary, in-house power monitoring technologies can be … in-house power monitoring system could monitor dementia …",6.0,"https://scholar.google.com/scholar?cites=3004656816365176749&as_sdt=2005&sciodt=0,5&hl=en&num=20",3004656816365176749,11.0,"https://scholar.google.com/scholar?cluster=3004656816365176749&hl=en&num=20&as_sdt=0,5&as_vis=1",3004656816365176749,PDF,mdpi.com,https://www.mdpi.com/1424-8220/21/18/6249/pdf
1,3,,"A Realist's Account of AI for SDGs: Power, Inequality and AI in Community",https://link.springer.com/chapter/10.1007/978-3-031-21147-8_4,tsoOANngUuMJ,"LM Ong, M Findlay - The Ethics of Artificial Intelligence for the Sustainable …, 2023 - Springer","… a particular application of AI in community, we have shown that AI has the power to assist … on AI in community and trusted social bonding at the AI-human interface, we emphasise that AI …",1.0,"https://scholar.google.com/scholar?cites=16380402017313409718&as_sdt=2005&sciodt=0,5&hl=en&num=20",16380402017313409718,3.0,"https://scholar.google.com/scholar?cluster=16380402017313409718&hl=en&num=20&as_sdt=0,5&as_vis=1",16380402017313409718,,,
1,4,,An Ultra-low Power Reconfigurable Biomedical AI Processor with Adaptive Learning for Versatile Wearable Intelligent Health Monitoring,https://ieeexplore.ieee.org/abstract/document/10125017/,CswNTQ4CnSkJ,"J Liu, J Fan, Z Zhong, H Qiu, J Xiao… - … Circuits and Systems, 2023 - ieeexplore.ieee.org","… health monitoring applications. Furthermore, designing an application-specific AI processor … In this work, an ultra-low power and reconfigurable biomedical AI processor (named BioAIP) …",,{},{},3.0,"https://scholar.google.com/scholar?cluster=2998555187344165898&hl=en&num=20&as_sdt=0,5&as_vis=1",2998555187344165898,,,
1,5,,"Design of low cost, energy efficient, iot enabled, air quality monitoring system with cloud based data logging, analytics and ai",https://ieeexplore.ieee.org/abstract/document/9080705/,7LLhcV-8ZwUJ,"M Hussain, S Aleem, A Karim… - … on Emerging Trends …, 2020 - ieeexplore.ieee.org","… public like environmental monitoring, health care, … monitoring and control is elaborated. A metropolitan city “Karachi, Pakistan” is taken as case study and a design of IoT enabled energy …",7.0,"https://scholar.google.com/scholar?cites=389487010909369068&as_sdt=2005&sciodt=0,5&hl=en&num=20",389487010909369068,2.0,"https://scholar.google.com/scholar?cluster=389487010909369068&hl=en&num=20&as_sdt=0,5&as_vis=1",389487010909369068,PDF,researchgate.net,https://www.researchgate.net/profile/Mujahid-Hussain-20/publication/341075799_Design_of_Low_Cost_Energy_Efficient_IoT_Enabled_Air_Quality_Monitoring_System_with_Cloud_Based_Data_Logging_Analytics_and_AI/links/5f8dbc52a6fdccfd7b6c5d25/Design-of-Low-Cost-Energy-Efficient-IoT-Enabled-Air-Quality-Monitoring-System-with-Cloud-Based-Data-Logging-Analytics-and-AI.pdf
1,6,,Enhancing the Accuracy of Forest Monitoring Through AI to Reduce Carbon Footprint,https://ieeexplore.ieee.org/abstract/document/9985590/,9ovNDfXERKUJ,"R Pandey, D Srivastava, RH Dizayee… - 2022 4th …, 2022 - ieeexplore.ieee.org","… the role of AI to enhance the accuracy of forest monitoring process for reducing carbon footprint. … and techniques based on AI technology, used for Forest Monitoring process and the way …",,{},{},,{},{},,,
1,7,,AI System for Monitoring States and Power Consumption of Household Appliances,https://ieeexplore.ieee.org/abstract/document/9352110/,qFS1MbgmXNwJ,"VH Duong, NH Nguyen - 2020 IEEE Eighth International …, 2021 - ieeexplore.ieee.org","… is to save energy, in which electricity is the energy source with … The feedback on the energy consumption of household … a system to monitor the on/off status and energy consumption of …",1.0,"https://scholar.google.com/scholar?cites=15878608958751331496&as_sdt=2005&sciodt=0,5&hl=en&num=20",15878608958751331496,,{},{},PDF,researchgate.net,https://www.researchgate.net/profile/Viet-Duong-Hoang/publication/349414249_AI_System_for_Monitoring_States_and_Power_Consumption_of_Household_Appliances/links/64391d581b8d044c6324eed9/AI-System-for-Monitoring-States-and-Power-Consumption-of-Household-Appliances.pdf
1,8,,Application of AI techniques to monitoring of transformers and optimal allocation of FACTS in power systems,https://ieeexplore.ieee.org/abstract/document/1178508/,vD-q6_wX0sgJ,"AJ Germond - IEEE/PES Transmission and Distribution …, 2002 - ieeexplore.ieee.org",The first part of the presentation is a brief survey of unsupervised neural network models and the use of self-organizing maps in the real-time monitoring of power transformers. The …,3.0,"https://scholar.google.com/scholar?cites=14470654927747825596&as_sdt=2005&sciodt=0,5&hl=en&num=20",14470654927747825596,2.0,"https://scholar.google.com/scholar?cluster=14470654927747825596&hl=en&num=20&as_sdt=0,5&as_vis=1",14470654927747825596,,,
1,9,Html,"Real-Time Energy Data Acquisition, Anomaly Detection, and Monitoring System: Implementation of a Secured, Robust, and Integrated Global IIoT …",https://www.mdpi.com/article/10.3390/s22228980,i_rvf7J0N5sJ,"R Bin Mofidul, M Alam, M Rahman, YM Jang - Sensors, 2022 - mdpi.com","… AI models. Finally, our system is able to retrieve the real-time energy data of the household appliances, monitor … , the broker service, monitoring dashboard, and cloud-AI server of the …",2.0,"https://scholar.google.com/scholar?cites=11184536509597350539&as_sdt=2005&sciodt=0,5&hl=en&num=20",11184536509597350539,7.0,"https://scholar.google.com/scholar?cluster=11184536509597350539&hl=en&num=20&as_sdt=0,5&as_vis=1",11184536509597350539,HTML,mdpi.com,https://www.mdpi.com/article/10.3390/s22228980
1,10,,AI for monitoring power plant emissions from space,https://www.sciencedirect.com/science/article/pii/B9780323917377000141,fCS-pcYhPSEJ,"A Alnuaim, Z Sun - Artificial Intelligence in Earth Science, 2023 - Elsevier","… of observing power plants … to monitor NO 2 emissions from coal-fired power plants using only remote sensing data. Once the model is well trained, it attempts to use the significant power …",,{},{},,{},{},,,
1,11,,A smart home energy management system as an intelligent electricity energy audit based on AI-empowered non-intrusive load monitoring,https://ieeexplore.ieee.org/abstract/document/8991689/,mAn-Yf_nz1kJ,"YH Lin, SY Tsao, YH Lin - 2019 IEEE International Conference …, 2019 - ieeexplore.ieee.org",… Energy Management System (HEMS) that acts as an intelligent electricity energy audit based on NonIntrusive Load Monitoring (… to infer appliance-level power consumption without an …,2.0,"https://scholar.google.com/scholar?cites=6471646273601407384&as_sdt=2005&sciodt=0,5&hl=en&num=20",6471646273601407384,,{},{},,,
1,12,,Generating Green Value from Data: Applying AI–Based Analytics to Monitor and Manage Energy Usage Across Oil and Gas Operations,https://onepetro.org/SPEADIP/proceedings-abstract/20ADIP/2-20ADIP/453245,0wMoSVxb_z8J,"R Blumenthal, A El Naser, C Blug - Abu Dhabi International Petroleum …, 2020 - onepetro.org","… energy efficiency and power quality which focuses on the use of AI and cloud-based analytics. In other industrial sectors, these technologies have helped enterprises reduce energy …",1.0,"https://scholar.google.com/scholar?cites=4611504995373155283&as_sdt=2005&sciodt=0,5&hl=en&num=20",4611504995373155283,2.0,"https://scholar.google.com/scholar?cluster=4611504995373155283&hl=en&num=20&as_sdt=0,5&as_vis=1",4611504995373155283,,,
1,13,Html,Application of AI Image Recognition in the Omnidirectional Monitoring System for Power Transmission Lines,https://www.hindawi.com/journals/am/2021/3073248/,aM1FmhnnACsJ,"S Zeng, J Jia, T Ma, B Jia, X Duan - Advances in Multimedia, 2021 - hindawi.com","… itself is dangerous to a certain level, it is crucial to use the electric power … paper, AI image recognition technology is introduced to establish a comprehensive monitoring system for power …",1.0,"https://scholar.google.com/scholar?cites=3098730640779365736&as_sdt=2005&sciodt=0,5&hl=en&num=20",3098730640779365736,6.0,"https://scholar.google.com/scholar?cluster=3098730640779365736&hl=en&num=20&as_sdt=0,5&as_vis=1",3098730640779365736,HTML,hindawi.com,https://www.hindawi.com/journals/am/2021/3073248/
1,14,,AI-Enhanced Renewable Energy: Revolutionizing Monitoring & Driving Sustainable Progress,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4416913,cM50RsmTd_kJ,"M Salehi - Available at SSRN 4416913, 2023 - papers.ssrn.com","… and optimizing renewable energy systems. This article explores the applications of AI-powered renewable energy monitoring, including remote monitoring and predictive maintenance, …",,{},{},,{},{},,,
1,15,Book,AI Applications to Load Monitoring and Fault Detection for Power Electronics Systems in DC Microgrids,https://search.proquest.com/openview/a08907673dabd304c92afe46deff0527/1?pq-origsite=gscholar&cbl=18750&diss=y,cyDvbV3WMtAJ,Y Ma - 2022 - search.proquest.com,"… in residential power systems to accurately determine energy use [… power system applications of non-intrusive load monitoring … Load monitoring equipment has been placed on ships, and …",,{},{},3.0,"https://scholar.google.com/scholar?cluster=15002289005489234035&hl=en&num=20&as_sdt=0,5&as_vis=1",15002289005489234035,PDF,escholarship.org,https://escholarship.org/content/qt5wz9q37s/qt5wz9q37s.pdf
1,16,Html,"Harnessing The Power Of AI In MS Diagnosis, Monitoring, And Treatment",https://www.meddeviceonline.com/doc/harnessing-the-power-of-ai-in-ms-diagnosis-monitoring-and-treatment-0001,cVX3TYhmF7sJ,"A Thomson, L Wright, L Gerlovin - meddeviceonline.com","… Applications of artificial intelligence (AI) are rapidly expanding … of AI is in revolutionizing the way we diagnose, monitor, and … patient diagnosis, disease monitoring, and drug discovery …",,{},{},,{},{},HTML,meddeviceonline.com,https://www.meddeviceonline.com/doc/harnessing-the-power-of-ai-in-ms-diagnosis-monitoring-and-treatment-0001
1,17,,Harnessing the power of AI: revolutionizing free flaps monitoring in head and neck tumor treatment,"https://www.dl.begellhouse.com/references/439f422d0783386a,forthcoming,49158.html",e332sXKTdQ4J,"S Bassani, A Eccher, G Molteni - Critical Reviews™ in Oncogenesis - dl.begellhouse.com","… (AI) shows promise in standardizing monitoring practices … AI techniques have been explored to improve monitoring and … , implementing AI in free flap monitoring remains challenging. …",,{},{},,{},{},,,
1,18,,Advances in nanotechnology and AI-enabled solutions for biodiversity monitoring: An outlook on the future of monitoring and measurement beyond carbon emissions,https://ui.adsabs.harvard.edu/abs/2022AGUFM.B24A..01A/abstract,kzSQ4Zs9XaoJ,"A Abushomi, WM Alghazzawi - AGU Fall Meeting Abstracts, 2022 - ui.adsabs.harvard.edu","… In this presentation, we provide our vision of the future of biodiversity monitoring solutions … in monitoring and measurement of biodiversity changes and how combining the latest AI-…",,{},{},2.0,"https://scholar.google.com/scholar?cluster=12276035898995389587&hl=en&num=20&as_sdt=0,5&as_vis=1",12276035898995389587,,,
1,19,,Revolutionize Remote Wireless Monitoring: with AI and High-Energy Lithium Batteries.,https://go.gale.com/ps/i.do?id=GALE%7CA678667556&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=00134872&p=AONE&sw=w,Uca-BfPIOToJ,"A Stern, R Yaar - Electronic Design, 2021 - go.gale.com","With our nation's hard infrastructure, there's a growing need for battery-powered, Al-enabled remote wireless devices that communicate bidirectionally, helping decision makers apply …",,{},{},,{},{},,,
1,20,,Monitoring the waste to energy plant using the latest AI methods and tools,https://aaltodoc.aalto.fi/handle/123456789/30507,iOP3C5WxqhQJ,J Kabugo - 2018 - aaltodoc.aalto.fi,"… In this work, a process monitoring scheme based on the state-of-the-art artificial intelligence … -to-energy industrial use case. The monitoring scheme supports use of latest AI methods, …",,{},{},2.0,"https://scholar.google.com/scholar?cluster=1489197880508408712&hl=en&num=20&as_sdt=0,5&as_vis=1",1489197880508408712,PDF,aalto.fi,https://aaltodoc.aalto.fi/bitstream/handle/123456789/30507/master_Kabugo_James_2018.pdf?sequence%5Cu003d2%5Cu0026isAllowed%5Cu003dy
2,1,,A Compact Low Power AI Module Mounted on Drone for Plant Monitor System,https://ieeexplore.ieee.org/abstract/document/8992708/,OzOyn9wtc_kJ,"T Kobayashi, T Yokogawa, N Igawa… - … Informatics (IIAI-AAI), 2019 - ieeexplore.ieee.org","… AI detects the type of growth anomaly, respectively. To achieve the embedded AI with compact and low power dissipation, we design the AI … shows our goal-image of embedded AI [1][2]. …",,{},{},3.0,"https://scholar.google.com/scholar?cluster=17974760963361092411&hl=en&num=20&as_sdt=0,5&as_vis=1",17974760963361092411,PDF,researchgate.net,https://www.researchgate.net/profile/Tomoyuki-Yokogawa/publication/336304666_A_Compact_Low_Power_AI_Module_Mounted_on_Drone_for_Plant_Monitor_System/links/5d9adcaa92851c2f70f21ab8/A-Compact-Low-Power-AI-Module-Mounted-on-Drone-for-Plant-Monitor-System.pdf
