Column1;TwoWords;InstancesNumber;Select
1065;consumption clustering;2;
1066;learning k;2;
1067;means approach;2;
1068;rul prediction;2;
1069;electronic systems;2;
1070;consumption case;2;
1071;kernel extreme;2;
1072;electrical devices;2;
1073;through power;2;
1074;combining machine;2;
1075;optimise energy;2;
1076;energy district;2;
1077;district renewable;2;
1078;renewable self;2;
1079;self consumption;2;
1080;learning modeling;2;
1081;consumption constraint;2;
1082;balancing performance;2;
1083;prediction case;2;
1084;advanced machine;2;
1085;predictive maintenance;2;
1086;communication latency;2;
1087;learning classification;2;
1088;aware resource;2;
1089;models application;2;
1090;fault events;2;
1091;systems research;2;
1092;generation power;2;
1093;engine power;2;
1094;techniques machine;2;
1095;transition energy;2;
1096;monitoring prediction;2;
1097;supervised machine;2;
1098;wireless networks;2;
1099;ensemble machine;2;
1100;statistical methods;2;
1101;demand power;2;
1102;prediction performance;2;
1103;basic block;2;
1104;frequency response;2;
1105;model prediction;2;
1106;auto tuning;2;
1107;security situation;2;
1108;vector regression;2;
1109;drive system;2;
1110;generation prediction;2;
1111;lessons learned;2;
1112;learned from;2;
1113;software aspects;2;
1114;consumption saving;2;
1115;vector machine;2;
1116;machine dynamic;2;
1117;genetic programming;2;
1118;empirical mode;2;
1119;mode decomposition;2;
1120;between energy;2;
1121;approach machine;2;
1122;app energy;2;
1123;line monitoring;2;
1124;state identification;2;
1125;direct energy;2;
1126;hybrid ensemble;2;
1127;carbon footprints;2;
1128;system prediction;2;
1129;data predicting;2;
1130;consumption pattern;2;
1131;decay energy;2;
1132;prediction approach;2;
1133;electronic circuits;2;
1134;electricity power;2;
1135;devices power;2;
1136;algorithms prediction;2;
1137;learning appliance;2;
1138;appliance energy;2;
1139;consumption metrics;2;
1140;models energy;2;
1141;classifying individual;2;
1142;individual differences;2;
1143;chiller energy;2;
1144;techniques power;2;
1145;time embedded;2;
1146;system fast;2;
1147;techniques optimal;2;
1148;parameters prediction;2;
1149;bandwidth prediction;2;
1150;arima model;2;
1151;step towards;2;
1152;towards sustainable;2;
1153;series data;2;
1154;predicting surface;2;
1155;surface energy;2;
1156;learning maximum;2;
1157;maximum efficiency;2;
1158;two step;2;
1159;models predicting;2;
1160;power predicting;2;
1161;computer systems;2;
1162;tracking pada;2;
1163;surya menggunakan;2;
1164;practical guide;2;
1165;learning quantifying;2;
1166;improve energy;2;
1167;reliability monitoring;2;
1168;systems non;2;
1169;detection technology;2;
1170;wireless energy;2;
1171;nonlinear noise;2;
1172;optical fiber;2;
1173;voltage sag;2;
1174;non orthogonal;2;
1175;orthogonal multiple;2;
1176;multiple access;2;
1177;depth estimation;2;
1178;improvement through;2;
1179;energy distribution;2;
1180;turning process;2;
1181;estimation architecture;2;
1182;wireless communication;2;
1183;temperature estimation;2;
1184;estimation process;2;
1185;sic mosfet;2;
1186;novel soc;2;
1187;energy pack;2;
1188;from breathing;2;
1189;miso noma;2;
1190;noma system;2;
1191;equipment load;2;
1192;load detection;2;
1193;uncertainty estimation;2;
1194;consumption electric;2;
1195;prediction multi;2;
1196;ac optimal;2;
1197;power flows;2;
1198;abnormal energy;2;
1199;gshp system;2;
1200;inference energy;2;
1201;consumption beyond;2;
1202;approach deep;2;
1203;power infrastructure;2;
1204;imaging time;2;
1205;visual recognition;2;
1206;learning hybridizing;2;
1207;consumption development;2;
1208;supercritical co2;2;
1209;wireless body;2;
1210;body area;2;
1211;area networks;2;
1212;transistor operations;2;
1213;operations model;2;
1214;consumption scaling;2;
1215;future electric;2;
1216;generation forecasting;2;
1217;demand side;2;
1218;system state;2;
1219;management approach;2;
1220;type 2;2;
1221;2 fuzzy;2;
1222;model power;2;
1223;models used;2;
1224;optimised energy;2;
1225;chaos prediction;2;
1226;prediction research;2;
1227;delay aware;2;
1228;routing protocol;2;
1229;learning mobile;2;
1230;algorithm research;2;
1231;services prediction;2;
1232;electrical load;2;
1233;driven prediction;2;
1234;active distribution;2;
1235;reference signal;2;
1236;signal received;2;
1237;energy level;2;
1238;consumption novel;2;
1239;use case;2;
1240;features power;2;
1241;aware vm;2;
1242;multi task;2;
1243;regional integrated;2;
1244;optimized energy;2;
1245;heterogeneous multi;2;
1246;ultra short;2;
1247;rna secondary;2;
1248;secondary structure;2;
1249;structure prediction;2;
1250;minimum free;2;
1251;power oscillation;2;
1252;proximity detection;2;
1253;road networks;2;
1254;power efficient;2;
1255;super resolution;2;
1256;tracking algorithms;2;
1257;domain specific;2;
1258;multi scale;2;
1259;feature extraction;2;
1260;live demonstration;2;
1261;demonstration deep;2;
1262;power deep;2;
1263;online learning;2;
1264;power substations;2;
1265;anomaly sequence;2;
1266;sequence detection;2;
1267;resolution monitoring;2;
1268;partial discharge;2;
1269;smart power;2;
1270;systems fault;2;
1271;novel computing;2;
1272;computing paradigms;2;
1273;real power;2;
1274;efficient motion;2;
1275;efficient scheduling;2;
1276;graph computing;2;
1277;embedded computing;2;
1278;networks is;2;
1279;computing profiling;2;
1280;forecasting methods;2;
1281;iot network;2;
1282;intelligent computing;2;
1283;evolutionary computing;2;
1284;probabilistic computing;2;
1285;cluster evaluation;2;
1286;linear power;2;
1287;estimation models;2;
1288;tuning energy;2;
1289;scale high;2;
1290;method cloud;2;
1291;computing virtual;2;
1292;energy measuring;2;
1293;computing needs;2;
1294;computing soft;2;
1295;computing angular;2;
1296;time systems;2;
1297;system disturbance;2;
1298;managing power;2;
1299;wearable computing;2;
1300;personal computing;2;
1301;computing including;2;
1302;including portable;2;
1303;evaluation model;2;
1304;prediction consolidation;2;
1305;portable devices;2;
1306;aware algorithms;2;
1307;environment multi;2;
1308;nsga ii;2;
1309;cost budget;2;
1310;consumption optimized;2;
1311;regression prediction;2;
1312;evolutionary neural;2;
1313;computing from;2;
1314;managing performance;2;
1315;multiple heterogeneous;2;
1316;trade offs;2;
1317;offs between;2;
1318;optimize power;2;
1319;aware cost;2;
1320;packet scheduling;2;
1321;optimize energy;2;
1322;consumption issues;2;
1323;modern age;2;
1324;combined prediction;2;
1325;optimal task;2;
1326;resource aware;2;
1327;systematic review;2;
1328;high end;2;
1329;end computing;2;
1330;computing load;2;
1331;aware scheduling;2;
1332;fault tolerance;2;
1333;decreasing energy;2;
1334;ahead energy;2;
1335;consumption improving;2;
1336;improving quality;2;
1337;novel cost;2;
1338;predicting data;2;
1339;delay tradeoff;2;
1340;tradeoff curve;2;
1341;probabilistic modeling;2;
1342;computing predicting;2;
1343;green algorithm;2;
1344;improved ann;2;
1345;multi type;2;
1346;type jobs;2;
1347;computing server;2;
1348;computing vs;2;
1349;task processing;2;
1350;cloud power;2;
1351;optimization strategy;2;
1352;trace driven;2;
1353;driven simulation;2;
1354;simulation framework;2;
1355;high throughput;2;
1356;throughput computing;2;
1357;granular computing;2;
1358;neuro fuzzy;2;
1359;fuzzy modeling;2;
1360;noma assisted;2;
1361;cost efficient;2;
1362;exascale computing;2;
1363;energy related;2;
1364;task consolidation;2;
1365;quality guarantee;2;
1366;scheduling strategy;2;
1367;efficiency power;2;
1368;its prediction;2;
1369;optimizing power;2;
1370;quantum dots;2;
1371;computing optimization;2;
1372;resource scheduling;2;
1373;iot tasks;2;
1374;networks implementation;2;
1375;transient computing;2;
1376;machining process;2;
1377;application power;2;
1378;balancing approach;2;
1379;supply voltage;2;
1380;consumption towards;2;
1381;enabled energy;2;
1382;prediction scheme;2;
1383;prediction strategies;2;
1384;aware computing;2;
1385;linear time;2;
1386;speed schedules;2;
1387;schedules minimizing;2;
1388;computing can;2;
1389;computing reduce;2;
1390;erasure code;2;
1391;code computing;2;
1392;content addressable;2;
1393;addressable memory;2;
1394;current mode;2;
1395;task allocation;2;
1396;offloading algorithm;2;
1397;optimization model;2;
1398;algorithm under;2;
1399;consumption techniques;2;
1400;cloud system;2;
1401;evaluation method;2;
1402;frequency scaling;2;
1403;computing infrastructures;2;
1404;reduction strategy;2;
1405;adaptive resource;2;
1406;wireless distributed;2;
1407;system smart;2;
1408;smart deployment;2;
1409;environment minimizing;2;
1410;queueing theory;2;
1411;environments minimizing;2;
1412;computing non;2;
1413;non liner;2;
1414;liner energy;2;
1415;computing minimizing;2;
1416;joint radio;2;
1417;cloud ran;2;
1418;scheduling functions;2;
1419;functions under;2;
1420;under uncertainty;2;
1421;transactional memory;2;
1422;consumption study;2;
1423;computing architectures;2;
1424;computing network;2;
1425;circuit design;2;
1426;computing center;2;
1427;cluster analysis;2;
1428;consumption non;2;
1429;computing new;2;
1430;gpgpu computing;2;
1431;novel soft;2;
1432;energy dynamic;2;
1433;dynamic systems;2;
1434;information system;2;
1435;station area;2;
1436;soft real;2;
1437;offloading strategy;2;
1438;management method;2;
1439;study power;2;
1440;vm placement;2;
1441;computing modeling;2;
1442;systems from;2;
1443;heterogeneous systems;2;
1444;reliability goal;2;
1445;multiple processors;2;
1446;wireless computing;2;
1447;service oriented;2;
1448;two phase;2;
1449;consolidation algorithm;2;
1450;improving qos;2;
1451;infrastructures power;2;
1452;optimization energy;2;
1453;frog leaping;2;
1454;method considering;2;
1455;control scheme;2;
1456;aware load;2;
1457;situation awareness;2;
1458;efficient location;2;
1459;lattice field;2;
1460;field theory;2;
1461;recent developments;2;
1462;partial shading;2;
1463;shading conditions;2;
1464;load demand;2;
1465;computing project;2;
1466;interim report;2;
1467;monitoring nilm;2;
1468;performance monitoring;2;
1469;systems evaluating;2;
1470;optimal server;2;
1471;monitoring framework;2;
1472;scale power;2;
1473;energy trade;2;
1474;data monitoring;2;
1475;synchrophasor measurements;2;
1476;intelligent monitoring;2;
1477;distribution monitoring;2;
1478;intelligent power;2;
1479;access control;2;
1480;environmental monitoring;2;
1481;unified power;2;
1482;quality conditioner;2;
1483;computing hpc;2;
1484;hpc data;2;
1485;communications technology;2;
1486;sustainable environment;2;
1487;monitoring ict;2;
1488;energy productivity;2;
1489;ict network;2;
1490;consumption perspective;2;
1491;green ict;2;
1492;desktop computer;2;
1493;ict power;2;
1494;saving energy;2;
1495;ict ict;2;
1496;transport sector;2;
1497;young people;2;
1498;total ict;2;
1499;collaboration among;2;
1500;among end;2;
1501;end systems;2;
1502;ict networks;2;
1503;bus voltage;2;
1504;ict infrastructure;2;
1505;within ict;2;
1506;environmental sustainability;2;
1507;power bi;2;
1508;energy monitor;2;
1509;ict 2008;2;
1510;environment evaluating;2;
1511;explainable artificial;2;
1512;intelligence system;2;
1513;circuits artificial;2;
1514;mission profiles;2;
1515;smart monitoring;2;
1516;network node;2;
1517;green configuration;2;
1518;configuration can;2;
1519;help reduce;2;
1520;precise energy;2;
1521;heterogeneous artificial;2;
1522;intelligence workloads;2;
1523;workloads artificial;2;
1524;its impact;2;
1525;consumption via;2;
1526;regression methods;2;
1527;methods understanding;2;
1528;intelligence research;2;
1529;final energy;2;
1530;term electrical;2;
1531;intelligence ai;2;
1532;intelligence concepts;2;
1533;computational power;2;
1534;intelligence technique;2;
1535;electrical drives;2;
1536;network taking;2;
1537;intelligence technologies;2;
1538;intelligence technology;2;
1539;model artificial;2;
1540;power theft;2;
1541;low voltage;2;
1542;ai xai;2;
1543;input variable;2;
1544;variable selection;2;
1545;selection methodology;2;
1546;iot services;2;
1547;edge ai;2;
1548;electronic circuit;2;
1549;heterogeneous devices;2;
1550;devices when;2;
1551;when performing;2;
1552;performing ai;2;
1553;electronic devices;2;
1554;efficient reconfigurable;2;
1555;reconfigurable ai;2;
1556;tracking processor;2;
1557;prediction analysis;2;
1558;optimization quantum;2;
1559;quantum assisted;2;
1560;assisted model;2;
1561;physics workloads;2;
1562;feasibility study;2;
1563;induced power;2;
1564;energy forecasting;2;
1565;activity type;2;
1566;network modelling;2;
1567;classification algorithm;2;
1568;fast estimation;2;
1569;network deep;2;
1570;organic rankine;2;
1571;rankine cycle;2;
1572;missing data;2;
1573;kernel density;2;
1574;density estimation;2;
1575;employing artificial;2;
1576;levenberg marquardt;2;
1577;new power;2;
1578;estimation neural;2;
1579;igbt remaining;2;
1580;useful life;2;
1581;life estimation;2;
1582;feature reduction;2;
1583;charge estimation;2;
1584;phase estimation;2;
1585;patch type;2;
1586;type sensor;2;
1587;complex artificial;2;
1588;currents estimation;2;
1589;electricity distribution;2;
1590;energy losses;2;
1591;network enhancing;2;
1592;estimation from;2;
1593;network improved;2;
1594;data power;2;
1595;inertia estimation;2;
1596;online estimation;2;
1597;noise level;2;
1598;efficient deep;2;
1599;residual neural;2;
1600;bayesian neural;2;
1601;efficiency improvement;2;
1602;hopfield neural;2;
1603;harmonic currents;2;
1604;consumed energy;2;
1605;power amplifier;2;
1606;input output;2;
1607;light load;2;
1608;robust neural;2;
1609;design estimation;2;
1610;protection systems;2;
1611;estimate real;2;
1612;quality parameters;2;
1613;energy function;2;
1614;interval prediction;2;
1615;regression neural;2;
1616;via neural;2;
1617;network structure;2;
1618;ann approach;2;
1619;efficient convolutional;2;
1620;zero prediction;2;
1621;prediction novel;2;
1622;inverse neural;2;
1623;determine optimal;2;
1624;optimal level;2;
1625;regression model;2;
1626;electricity energy;2;
1627;consumption time;2;
1628;spindle power;2;
1629;time tool;2;
1630;tool wear;2;
1631;wear breakage;2;
1632;during inconel;2;
1633;inconel drilling;2;
1634;controlled system;2;
1635;forecasting analysis;2;
1636;component analysis;2;
1637;unit neural;2;
1638;mixing power;2;
1639;gpu energy;2;
1640;response surface;2;
1641;surface methodology;2;
1642;fuzzy model;2;
1643;combined vector;2;
1644;network approaches;2;
1645;daily power;2;
1646;breakdown voltage;2;
1647;power loads;2;
1648;activation functions;2;
1649;electricity theft;2;
1650;delay neural;2;
1651;igbt power;2;
1652;power module;2;
1653;spectrum analysis;2;
1654;middle term;2;
1655;gmdh type;2;
1656;type neural;2;
1657;backpropagation neural;2;
1658;network techniques;2;
1659;network short;2;
1660;prediction methods;2;
1661;energy producibility;2;
1662;parabolic dish;2;
1663;analytical approach;2;
1664;approach short;2;
1665;case power;2;
1666;forecasting system;2;
1667;network ensemble;2;
1668;processors power;2;
1669;system loads;2;
1670;fuzzy bp;2;
1671;peak power;2;
1672;series analysis;2;
1673;network voltage;2;
1674;network evaluation;2;
1675;optimized neural;2;
1676;aware hybrid;2;
1677;chip multi;2;
1678;multi processors;2;
1679;network optimized;2;
1680;voltage prediction;2;
1681;soi lateral;2;
1682;lateral power;2;
1683;power performance;2;
1684;multiple linear;2;
1685;predicting building;2;
1686;novel method;2;
1687;fan power;2;
1688;process energy;2;
1689;system application;2;
1690;fatigue life;2;
1691;life prediction;2;
1692;strain energy;2;
1693;energy density;2;
1694;intelligent neural;2;
1695;prediction artificial;2;
1696;predicting system;2;
1697;system marginal;2;
1698;marginal price;2;
1699;uk power;2;
1700;power pool;2;
1701;pso rbf;2;
1702;memory energy;2;
1703;models power;2;
1704;small power;2;
1705;iot edge;2;
1706;optimized long;2;
1707;input data;2;
1708;2 d;2;
1709;leveling load;2;
1710;successive learning;2;
1711;learning fuzzy;2;
1712;average load;2;
1713;novel neural;2;
1714;cooling energy;2;
1715;small signal;2;
1716;simultaneous prediction;2;
1717;early design;2;
1718;power analysis;2;
1719;pso bp;2;
1720;analysis system;2;
1721;network adaptive;2;
1722;predicting electric;2;
1723;cnn gru;2;
1724;integrated power;2;
1725;predicting ground;2;
1726;state configuration;2;
1727;energy landscape;2;
1728;connected power;2;
1729;consumption profile;2;
1730;base station;2;
1731;algorithm prediction;2;
1732;energy supply;2;
1733;band power;2;
1734;led light;2;
1735;light source;2;
1736;reduces power;2;
1737;order statistics;2;
1738;hvac energy;2;
1739;fuzzy controller;2;
1740;under partially;2;
1741;partially shaded;2;
1742;shaded conditions;2;
1743;p o;2;
1744;network assisted;2;
1745;modeling approach;2;
1746;novel frequency;2;
1747;network state;2;
1748;state vector;2;
1749;systems design;2;
1750;tracking maximum;2;
1751;markerless tumor;2;
1752;tumor tracking;2;
1753;8 bit;2;
1754;bit microcontroller;2;
1755;exogenous input;2;
1756;algoritma artificial;2;
1757;panel surya;2;
1758;deep recurrent;2;
1759;induction generator;2;
1760;network integrated;2;
1761;system monitoring;2;
1762;phasor measurement;2;
1763;monitoring from;2;
1764;eeg power;2;
1765;results from;2;
1766;network monitoring;2;
1767;adaptive monitoring;2;
1768;harmonics monitoring;2;
1769;power under;2;
1770;baseline energy;2;
1771;quantifying energy;2;
1772;estimating energy;2;
1773;sustainable development;2;
1774;energy clearing;2;
1775;confidence interval;2;
1776;interval estimation;2;
1777;cascaded neural;2;
1778;efficient hybrid;2;
1779;networks learning;2;
1780;nonlinear neural;2;
1781;control time;2;
1782;finite time;2;
1783;time stabilization;2;
1784;delayed neural;2;
1785;systems harmonic;2;
1786;measuring performance;2;
1787;performance electric;2;
1788;power generations;2;
1789;networks measuring;2;
1790;coherent optical;2;
1791;energy steam;2;
1792;steam piping;2;
1793;hybrid recurrent;2;
1794;energy reduction;2;
1795;networks through;2;
1796;networks improving;2;
1797;metallic layers;2;
1798;semiconductor modules;2;
1799;eddy current;2;
1800;current method;2;
1801;forecasting electric;2;
1802;networks methods;2;
1803;optimization predicting;2;
1804;energy measurement;2;
1805;ensemble neural;2;
1806;networks fast;2;
1807;strain effects;2;
1808;analysis between;2;
1809;n o;2;
1810;energy conversion;2;
1811;networks short;2;
1812;energy x;2;
1813;systems via;2;
1814;transformer winding;2;
1815;winding conductors;2;
1816;networks hyperparameter;2;
1817;hyperparameter analysis;2;
1818;delivery networks;2;
1819;finite element;2;
1820;consumption comparing;2;
1821;facility power;2;
1822;prediction charpy;2;
1823;charpy impact;2;
1824;impact energy;2;
1825;al6061 sicp;2;
1826;sicp laminated;2;
1827;laminated nanocomposites;2;
1828;flows prediction;2;
1829;ahead prediction;2;
1830;optimal solutions;2;
1831;networks model;2;
1832;output energy;2;
1833;symbolic neural;2;
1834;comparing long;2;
1835;bidirectional lstm;2;
1836;multivariate grey;2;
1837;emissions forecasting;2;
1838;accurate timing;2;
1839;networks applied;2;
1840;center through;2;
1841;consumption fundamental;2;
1842;fundamental modeling;2;
1843;classical statistics;2;
1844;retraction note;2;
1845;memristive synapse;2;
1846;ultralow sub;2;
1847;sub 10;2;
1848;10 fj;2;
1849;fj energy;2;
1850;neuromorphic computation;2;
1851;investigation into;2;
1852;logistic regression;2;
1853;energy transmission;2;
1854;hybrid heterogeneous;2;
1855;phd transfer;2;
1856;transfer report;2;
1857;wearable devices;2;
1858;power profiling;2;
1859;novel methodology;2;
1860;networks condition;2;
1861;instability monitoring;2;
1862;networks online;2;
1863;power side;2;
1864;side channel;2;
1865;lstm model;2;
1866;cnn model;2;
1867;profiled cnn;2;
1868;cnn inference;2;
1869;electric bus;2;
1870;2021 9;2;
1871;realtime power;2;
1872;system control;2;
1873;sensitivity estimation;2;
1874;absolute difference;2;
1875;difference computation;2;
1876;numerical computation;2;
1877;common algorithm;2;
1878;static stability;2;
1879;efficient system;2;
1880;computation type;2;
1881;consumption computation;2;
1882;evolutionary computation;2;
1883;optimal energy;2;
1884;reduction techniques;2;
1885;energy computation;2;
1886;computation cost;2;
1887;relevant curves;2;
1888;ecc presented;2;
1889;storage server;2;
1890;power sensor;2;
1891;computation model;2;
1892;single point;2;
1893;aware server;2;
1894;systems computation;2;
1895;rapid energy;2;
1896;computations predicting;2;
1897;customized numerical;2;
1898;numerical representations;2;
1899;systems final;2;
1900;nvidia tegra;2;
1901;tegra processor;2;
1902;power alternative;2;
1903;sparse gpu;2;
1904;gpu computations;2;
1905;line energy;2;
1906;software codesign;2;
1907;codesign approach;2;
1908;current variations;2;
1909;streaming media;2;
1910;media servers;2;
1911;hybrid simulation;2;
1912;distributed java;2;
1913;smartphones software;2;
1914;sensor node;2;
1915;node energy;2;
1916;software features;2;
1917;performance analysis;2;
1918;software rapid;2;
1919;integrated hardware;2;
1920;software optimizations;2;
1921;unified energy;2;
1922;estimation framework;2;
1923;computer software;2;
1924;defined power;2;
1925;application considering;2;
1926;data storage;2;
1927;simplified software;2;
1928;ldpc decoders;2;
1929;software radio;2;
1930;induced energy;2;
1931;ipi inter;2;
1932;inter prefetch;2;
1933;prefetch interval;2;
1934;core embedded;2;
1935;software architectural;2;
1936;software high;2;
1937;functional analysis;2;
1938;processor power;2;
1939;advanced software;2;
1940;radio software;2;
1941;integrated software;2;
1942;mobile software;2;
1943;software measuring;2;
1944;power software;2;
1945;green software;2;
1946;aware multi;2;
1947;modelling software;2;
1948;labview software;2;
1949;what do;2;
1950;do programmers;2;
1951;programmers know;2;
1952;know about;2;
1953;system call;2;
1954;gpus from;2;
1955;software perspective;2;
1956;software solution;2;
1957;code transformations;2;
1958;algorithm level;2;
1959;inferring parametric;2;
1960;parametric energy;2;
1961;consumption functions;2;
1962;software levels;2;
1963;levels isa;2;
1964;isa vs;2;
1965;vs llvm;2;
1966;llvm ir;2;
1967;does maintainability;2;
1968;maintainability relate;2;
1969;between software;2;
1970;software security;2;
1971;system s;2;
1972;mobile antivirus;2;
1973;antivirus software;2;
1974;energy debt;2;
1975;debt managing;2;
1976;managing consumption;2;
1977;evolving software;2;
1978;software product;2;
1979;product lines;2;
1980;hevc hardware;2;
1981;hardware vs;2;
1982;vs software;2;
1983;software decoding;2;
1984;objective energy;2;
1985;co design;2;
1986;flow allocation;2;
1987;centralized energy;2;
1988;networks leveraged;2;
1989;software router;2;
1990;twins or;2;
1991;or false;2;
1992;false friends;2;
1993;software driven;2;
1994;workload dependent;2;
1995;adaptive software;2;
1996;software executed;2;
1997;heterogeneous hardware;2;
1998;efficient power;2;
1999;datacenter networks;2;
2000;analysing correctness;2;
2001;correctness memory;2;
2002;consumption analysing;2;
2003;software defect;2;
2004;defect prediction;2;
2005;time software;2;
2006;saving techniques;2;
2007;dsp processors;2;
2008;nmr prediction;2;
2009;workload assignment;2;
2010;center infrastructure;2;
2011;new cpa;2;
2012;cpa resistant;2;
2013;resistant software;2;
2014;symmetric ciphers;2;
2015;smoothed power;2;
2016;defined network;2;
2017;software measurement;2;
2018;remote monitoring;2;
2019;static transformation;2;
2020;software attestation;2;
2021;consumption characteristics;2;
2022;towards power;2;
2023;development perspective;2;
2024;measurement system;2;
2025;innovative approach;2;
2026;software modeling;2;
2027;software project;2;
2028;software partitioning;2;
2029;consumption trade;2;
2030;power suppliers;2;
2031;consumption static;2;
2032;design software;2;
2033;multi platform;2;
2034;software framework;2;
2035;software icn;2;
2036;icn router;2;
2037;software approach;2;
2038;oriented energy;2;
2039;platform software;2;
2040;computer methods;2;
2041;software digsilent;2;
2042;system analysis;2;
2043;software final;2;
2044;volume 2;2;
2045;2 software;2;
2046;energy hotspots;2;
2047;greenup powerup;2;
2048;speedup metrics;2;
2049;evaluate software;2;
2050;configuration software;2;
2051;aware routing;2;
2052;software suite;2;
2053;merkezi ve;2;
2054;ve genel;2;
2055;genel bir;2;
2056;bir mimari;2;
2057;generic architecture;2;
2058;bit color;2;
2059;sistem monitoring;2;
2060;energy proportionality;2;
2061;simple estimation;2;
2062;power consumed;2;
2063;server management;2;
2064;migration algorithm;2;
2065;multicore server;2;
2066;selection algorithm;2;
2067;network server;2;
2068;predicting server;2;
2069;line maximum;2;
2070;maximum duty;2;
2071;duty point;2;
2072;cluster environment;2;
2073;modelling power;2;
2074;server virtualization;2;
2075;server activation;2;
2076;display server;2;
2077;saving server;2;
2078;improved redundant;2;
2079;redundant power;2;
2080;dpi technology;2;
2081;server congestion;2;
2082;congestion control;2;
2083;server platform;2;
2084;heterogeneous server;2;
2085;consumption exploring;2;
2086;exploring views;2;
2087;centre power;2;
2088;client server;2;
2089;hardware configurations;2;
2090;adaptive threshold;2;
2091;power meter;2;
2092;measuring technique;2;
2093;machine management;2;
2094;hybrid swarm;2;
2095;optimization abc;2;
2096;abc ba;2;
2097;hotspot detection;2;
2098;through virtual;2;
2099;cloud datacenters;2;
2100;saving cloud;2;
2101;cloud infrastructure;2;
2102;usage monitoring;2;
2103;minimal energy;2;
2104;privacy preserving;2;
