,original_title,ISBN,ISSN,DOI,URLs,Proceedings title,Abstract,Authors,Journal,Publication year,Date published,URLs,title,keep_title
2,A High-Frequency Monitoring Method for Urban Carbon Emissions Based on Vertical Federated Deep Learning and Multi-Source Heterogeneous Data Fusion Methods,"9,78145E+12",,10.1145/3582935.3582972,https://doi.org/10.1145/3582935.3582972;http://dx.doi.org/10.1145/3582935.3582972,Proceedings of the 5th International Conference on Information Technologies and Electrical Engineering,"Carbon emissions are the main culprit of global warming. Accurate carbon emission forecasting helps government departments formulate effective carbon emission reduction policies and helps the carbon emission market develop orderly. Implementing an accurate and effective carbon emission monitoring model requires the collaboration of many parties because carbon emission-related data involves many sectors and industries. However, for the relevant characteristics of carbon emission monitoring, due to the different collection and storage standards of various departments, poor maintenance environment, lack of data, data loss, and abnormal severe, resulting in high frequency and high precision carbon emission monitoring. As privacy protection and data security issues are gradually taken seriously by government departments and related enterprises, the inability or unwillingness to share carbon emission-related data among enterprises or even among various departments within enterprises has created an increasingly severe data silo phenomenon. In addition, how effectively breaking the data barriers between various sectors is an urgent problem in grasping carbon emission change changes accurately. Therefore, this paper proposes a carbon emission monitoring model for key urban sectors based on vertical federated deep learning and multi-source heterogeneous data fusion and sharing. The experimental results show that the model accurately predicts carbon emission change trends in various application scenarios under the data availability and invisibility of each participant.","Gao Y,Yan D,Liu N,Luo S,Zhou Z,Wang Y,Chen Y,Gao B",,2023,2023,https://doi.org/10.1145/3582935.3582972;http://dx.doi.org/10.1145/3582935.3582972,a high frequency monitoring method for urban carbon emissions based on vertical federated deep learning and multi source heterogeneous data fusion methods,0
5,Energy Expenditure Estimation Based on Artificial Intelligence and Microservice Architecture,"9,78145E+12",,10.1145/3380688.3380715,https://doi.org/10.1145/3380688.3380715;http://dx.doi.org/10.1145/3380688.3380715,Proceedings of the 4th International Conference on Machine Learning and Soft Computing,"Nutritional status plays an important role in not only pregnancy outcomes but also neonatal health. One of efficient techniques to control the nutritional status is to estimate the energy expenditure. There are some approaches for estimating energy expenditure. However, they have limitations including high cost, relative complexity, trained personnel requirements, or locality. This study investigates in a system for data collection and analysis (IoH-Internet of Health) developing based on microservice architecture, and its application for energy expenditure estimation. The proposed system has a good ability to scale and integrate with other systems; the energy expenditure estimation is performed by using artificial intelligence. The experimental results have shown the promising results of the proposed system.","Huynh HT,Quan HD",,2020,2020,https://doi.org/10.1145/3380688.3380715;http://dx.doi.org/10.1145/3380688.3380715,energy expenditure estimation based on artificial intelligence and microservice architecture,0
9,Chaos Prediction of Power Systems by Using Deep Learning,"9,78145E+12",,10.1145/3529836.3529843,https://doi.org/10.1145/3529836.3529843;http://dx.doi.org/10.1145/3529836.3529843,2022 14th International Conference on Machine Learning and Computing (ICMLC),"Ensuring the stability of power systems is an important issue that should be considered in order to ensure the social and economic development of a country. Therefore, predicting the chaotic behavior of power systems in order to develop protection measures and keep power systems stable is vital. In this paper, a deep learning algorithm was proposed to predict the chaotic behavior of power systems by using deep long short-term memory (DLSTM) networks, which have two forms: deep long short-term memory with static scenario (DLSTM-s) and deep long-term memory with dynamic scenario (DLSTM-d). The genetic algorithm was used to optimize the hyperparameters of the networks. Then, taking interconnected power systems as an example, the effectiveness of the proposed DLSTM network was verified via numerical simulation. Finally, the experimental results of the DLSTM network were compared with those of the echo state network, multi-recurrent neural network, deep gated recurrent unit, and long short-term memory. Experimental results illustrated that a trained DLSTM network can predict the chaotic behavior of power systems by using the time series data of a single state variable. Moreover, the DLSTM-s network proposed in this paper can achieve competitive prediction performance compared with other baseline methods.","Lu Y,Wei D",,2022,2022,https://doi.org/10.1145/3529836.3529843;http://dx.doi.org/10.1145/3529836.3529843,chaos prediction of power systems by using deep learning,0
12,GPU Power Prediction via Ensemble Machine Learning for DVFS Space Exploration,"9,78145E+12",,10.1145/3203217.3203273,https://doi.org/10.1145/3203217.3203273;http://dx.doi.org/10.1145/3203217.3203273,Proceedings of the 15th ACM International Conference on Computing Frontiers,"A software-based approach to achieve high performance within a power budget often involves dynamic voltage and frequency scaling (DVFS). Thus, accurately predicting the power consumption of an application at different DVFS levels (or more generally, different processor configurations) is paramount for the energy-efficient functioning of a high-performance computing (HPC) system. The increasing prevalence of graphics processing units (GPUs) in HPC systems presents new challenges in power management, and machine learning presents an unique way to improve the software-based power management of these systems. As such, we explore the problem of GPU power prediction at different DVFS states via machine learning. Specifically, we propose a new ensemble technique that incorporates three machine-learning techniques --- sequential minimal optimization regression, simple linear regression, and decision tree --- to reduce the mean absolute error (MAE) to 3.5%.","Dutta B,Adhinarayanan V,Feng WC",,2018,2018,https://doi.org/10.1145/3203217.3203273;http://dx.doi.org/10.1145/3203217.3203273,gpu power prediction via ensemble machine learning for dvfs space exploration,0
13,Power System Voltage Instability Monitoring with Artificial Neural Networks,"9,78288E+12",,,,Proceedings of the 7th International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems,,Jeyasurya B,,1994,1994,,power system voltage instability monitoring with artificial neural networks,0
14,An Online Power System Dynamics Prediction Based on Deep Neural Network,"9,78145E+12",,10.1145/3277453.3277464,https://doi.org/10.1145/3277453.3277464;http://dx.doi.org/10.1145/3277453.3277464,Proceedings of the 2018 International Conference on Electronics and Electrical Engineering Technology,"Building Power analysis has drawn more and more attention in recent years. In this paper, we present a system for online power prediction for the public building. It is based on a 4-layers Deep Neural Network that use architectural metrics of the physical machines collected dynamically by our system to predict the physical machine power consumption. A real implementation of our system shows that the prediction accuracy could reach 76.50%.","Zhang B,Han J,Ren Y,Wen H,Song Z,Gan Q,Wei R,Dang X,Zhou B",,2018,2018,https://doi.org/10.1145/3277453.3277464;http://dx.doi.org/10.1145/3277453.3277464,an online power system dynamics prediction based on deep neural network,0
16,Machine Learning-Powered Mobile App for Predicting Used Car Prices,"9,78145E+12",,10.1145/3502300.3502307,https://doi.org/10.1145/3502300.3502307;http://dx.doi.org/10.1145/3502300.3502307,Proceedings of the 2021 3rd International Conference on Big-Data Service and Intelligent Computation,"Buying and selling used cars is a common practice in all countries. When looking to sell a car, the seller decides the price of their car after monitoring the prices of similar cars in the advertisements. When someone is looking to buy a car, they watch advertisements for similar cars to get an idea of the price of the car they want to purchase. Despite the availability of blue books that provide an estimate of automotive pricing, real market prices vary depending on demand and supply. In this paper, we applied cutting-edge machine learning techniques to automate this process. The training data set is up-to-date and it was collected from an active commercial website. We created semi-automated rule-based scripts to clean and prepare the data for machine learning. Several machine learning algorithms were explored to generate an approximate value for the car pricing, including Artificial Neural Network, Support Vector Machine, K-Nearest Neighbors, Random Forest, and Gradient Boosted Decision Tree. To determine the features that most affect the price, extensive data analysis and cleaning were undertaken. Our findings indicate that the testing accuracy is 90%. Finally, a mobile application was created that provides an estimated price of a given car's properties, guiding a user in determining the price of their car. The complete code and the data used to obtain these results can be accessed on GitHub at [1] [19].","Shanti N,Assi A,Shakhshir H,Salman A",,2022,2022,https://doi.org/10.1145/3502300.3502307;http://dx.doi.org/10.1145/3502300.3502307,machine learning powered mobile app for predicting used car prices,0
17,Application of Data Mining Based on Machine Learning in Automobile Power Prediction,"9,78145E+12",,10.1145/3501409.3501532,https://doi.org/10.1145/3501409.3501532;http://dx.doi.org/10.1145/3501409.3501532,Proceedings of the 2021 5th International Conference on Electronic Information Technology and Computer Engineering,"Automobile power prediction is the key to the automobile industry. Only by reasonably predicting the automobile power can we produce cars that meet the needs of consumers. Compared with traditional methods, machine learning model improves the accuracy of classification in power. Machine learning models include BP neural network, random forest and KNN algorithm. In order to select the optimal vehicle power prediction model, this paper compares the advantages and disadvantages of these three machine learning models through design experiments.",Zhang K,,2022,2022,https://doi.org/10.1145/3501409.3501532;http://dx.doi.org/10.1145/3501409.3501532,application of data mining based on machine learning in automobile power prediction,0
22,"Output PV Power Prediction Using an Artificial Neural Network in Casablanca, Morocco","9,78145E+12",,10.1145/3368756.3369084,https://doi.org/10.1145/3368756.3369084;http://dx.doi.org/10.1145/3368756.3369084,Proceedings of the 4th International Conference on Smart City Applications,"Optimal use of renewable energy requires its characterization and prediction to size detectors or estimate the potential of power plants [20-21]. In terms of prediction, electricity suppliers are interested in different horizons to manage power plants and predict their production [1-2]. This paper proposes a model for predicting the output power in photovoltaic (PV) panels installed on the rooftop of the Ben m'sik faculty at Hassan II University, Casablanca, Morocco, and this model is based on a multilayer perceptron (MLP) model. In this work, different combinations of weather variables were used to develop this model and for validate the proposed model results different practical measurement methods are used, such as mean square error (MSE), mean absolute error (MAE), correlation (R) and coefficient of determination (R2). The determination coefficient of the proposed model is 0.98501 with an RMSE value of 30.663. The proposed model was tested on new data, the results showed that the model works with a good preferment and that the prediction quality depends on the time of year with a determination coefficient of 0.9972, 0.9856, 0.9487 and 0.9942 for summer, autumn, winter and spring respectively.","Karami E,Rafi M,Ridah A",,2019,2019,https://doi.org/10.1145/3368756.3369084;http://dx.doi.org/10.1145/3368756.3369084,output pv power prediction using an artificial neural network in casablanca morocco,0
23,Worst-Case Dynamic Power Distribution Network Noise Prediction Using Convolutional Neural Network,"9,78145E+12",,10.1145/3489517.3530600,https://doi.org/10.1145/3489517.3530600;http://dx.doi.org/10.1145/3489517.3530600,Proceedings of the 59th ACM/IEEE Design Automation Conference,"Worst-case dynamic PDN noise analysis is an essential step in PDN sign-off to ensure the performance and reliability of chips. However, with the growing PDN size and increasing scenarios to be validated, it becomes very time- and resource-consuming to conduct full-stack PDN simulation to check the worst-case noise for different test vectors. Recently, various works have proposed machine learning based methods for supply noise prediction, many of which still suffer from large training overhead, inefficiency, or non-scalability. Thus, this paper proposed an efficient and scalable framework for the worst-case dynamic PDN noise prediction. The framework first reduces the spatial and temporal redundancy in the PDN and input current vector, and then employs efficient feature extraction as well as a novel convolutional neural network architecture to predict the worst-case dynamic PDN noise. Experimental results show that the proposed framework consistently outperforms the commercial tool and the state-of-the-art machine learning method with only 0.63--1.02% mean relative error and 25--69× speedup.","Dong X,Chen Y,Yin X,Zhuo C",,2022,2022,https://doi.org/10.1145/3489517.3530600;http://dx.doi.org/10.1145/3489517.3530600,worst case dynamic power distribution network noise prediction using convolutional neural network,0
30,DeepMMSE: A Deep Learning Approach to MMSE-Based Noise Power Spectral Density Estimation,,2329-9290,10.1109/TASLP.2020.2987441,https://doi.org/10.1109/TASLP.2020.2987441;http://dx.doi.org/10.1109/TASLP.2020.2987441,,"An accurate noise power spectral density (PSD) tracker is an indispensable component of a single-channel speech enhancement system. Bayesian-motivated minimum mean-square error (MMSE)-based noise PSD estimators have been the most prominent in recent time. However, they lack the ability to track highly non-stationary noise sources due to current methods of a priori signal-to-noise (SNR) estimation. This is caused by the underlying assumption that the noise signal changes at a slower rate than the speech signal. As a result, MMSE-based noise PSD trackers exhibit a large tracking delay and produce noise PSD estimates that require bias compensation. Motivated by this, we propose an MMSE-based noise PSD tracker that employs a temporal convolutional network (TCN) a priori SNR estimator. The proposed noise PSD tracker, called DeepMMSE makes no assumptions about the characteristics of the noise or the speech, exhibits no tracking delay, and produces an accurate estimate that requires no bias correction. Our extensive experimental investigation shows that the proposed DeepMMSE method outperforms state-of-the-art noise PSD trackers and demonstrates the ability to track abrupt changes in the noise level. Furthermore, when employed in a speech enhancement framework, the proposed DeepMMSE method is able to outperform state-of-the-art noise PSD trackers, as well as multiple deep learning approaches to speech enhancement. Availability: DeepMMSE is available at: https://github.com/anicolson/DeepXi.","Zhang Q,Nicolson A,Wang M,Paliwal KK,Wang C","IEEE/ACM Trans. Audio, Speech and Lang. Proc.",2020,2020-05,https://doi.org/10.1109/TASLP.2020.2987441;http://dx.doi.org/10.1109/TASLP.2020.2987441,deepmmse a deep learning approach to mmse based noise power spectral density estimation,0
33,Predicting Energy Consumption Relevant Indicators of Strong Scaling HPC Applications for Different Compute Resource Configurations,"9,78151E+12",,,,Proceedings of the Symposium on High Performance Computing,"Finding the best energy-performance tradeoffs for High Performance Computing (HPC) applications is a major challenge for many modern supercomputing centers. With the increased focus on data center energy efficiency and the emergence of possible data center power constraints, making the right decision at a given time is becoming more important. A real-world situation like ""can a given 1000 compute node application be executed at a maximum of 2.7 GHz CPU frequency without going over the energy provider defined power band, or the available monthly energy limit?"" is just one example of the types of decisions HPC data centers will face. The previously developed Adaptive Energy and Power Consumption Prediction (AEPCP) model answers this question for the case of a fixed CPU frequency. This paper will extend the AEPCP process to enable the development of analytical models for estimating application execution time, power, and energy consumptions as functions of the number of compute nodes and maximum operating CPU frequency. Based on these analytical models, an adaptive model (Lightweight Adaptive Consumption Prediction (LACP)) is presented that implements the extended prediction process. This information allows for improved estimation of potential energy-performance costs and tradeoffs of applications and thus identifies the optimal resource configuration for specific data center boundary conditions.","Shoukourian H,Wilde T,Auweter A,Bode A,Tafani D",,2015,2015,,predicting energy consumption relevant indicators of strong scaling hpc applications for different compute resource configurations,0
34,Pathogenicity Prediction of Single Amino Acid Variants With Machine Learning Model Based on Protein Structural Energies,,1545-5963,10.1109/TCBB.2021.3139048,https://doi.org/10.1109/TCBB.2021.3139048;http://dx.doi.org/10.1109/TCBB.2021.3139048,,"The most popular tools for predicting pathogenicity of single amino acid variants (SAVs) were developed based on sequence-based techniques. SAVs may change protein structure and function. In the context of van der Waals force and disulfide bridge calculations, no method directly predicts the impact of mutations on the energies of the protein structure. Here, we combined machine learning methods and energy scores of protein structures calculated by Rosetta Energy Function 2015 to predict SAV pathogenicity. The accuracy level of our model (0.76) is higher than that of six prediction tools. Further analyses revealed that the differential reference energies, attractive energies, and solvation of polar atoms between wildtype and mutant side-chains played essential roles in distinguishing benign from pathogenic variants. These features indicated the physicochemical properties of amino acids, which were observed in 3D structures instead of sequences. We added 16 features to Rhapsody (the prediction tool we used for our data set) and consequently improved its performance. The results indicated that these energy scores were more appropriate and more detailed representations of the pathogenicity of SAVs.","Wu TH,Lin PC,Chou HH,Shen MR,Hsieh SY",IEEE/ACM Trans. Comput. Biol. Bioinformatics,2022,2022-12,https://doi.org/10.1109/TCBB.2021.3139048;http://dx.doi.org/10.1109/TCBB.2021.3139048,pathogenicity prediction of single amino acid variants with machine learning model based on protein structural energies,0
35,Neural Network-Based Prediction Algorithms for In-Door Multi-Source Energy Harvesting System for Non-Volatile Processors,"9,78145E+12",,10.1145/2902961.2903037,https://doi.org/10.1145/2902961.2903037;http://dx.doi.org/10.1145/2902961.2903037,Proceedings of the 26th Edition on Great Lakes Symposium on VLSI,"Due to size, longevity, safety, and recharging concerns, energy harvesting is becoming a better choice for many wearable embedded systems than batteries. However, harvested energy is intrinsically unstable. In order to overcome this drawback, non-volatile processors (NVPs) have been proposed to bridge intermittent program execution. However, even with NVPs, frequent power interruptions will severely degrade system performance. Hence, in this paper we adopt a multi-source in-door energy harvesting architecture to compensate the shortcoming of single energy source. We further investigate power harvesting prediction techniques, which are critical for NVP systems since they can coordinate with task scheduler in the NVP system to compensate the intermittent ambient energy harvesting. We investigate prediction methods both for single energy harvesting source and for multiple energy harvesting sources, the total output power of which is more stable compared with the single source case. A comprehensive evaluation framework has been developed using actually measured harvesting traces on the proposed neural network-based power harvesting prediction methods. It turns out that the most favorable prediction methods are directly predicting the total output power of DC-DC converters (connecting between energy sources and NVP), or predicting the total input power of DC-DC converters first and then inferring the total output power using a learned mapping function, for multi-source power harvesting predictions.","Liu N,Ding C,Wang Y,Hu J",,2016,2016,https://doi.org/10.1145/2902961.2903037;http://dx.doi.org/10.1145/2902961.2903037,neural network based prediction algorithms for in door multi source energy harvesting system for non volatile processors,0
38,Deployment of a Machine Learning System for Predicting Lawsuits Against Power Companies: Lessons Learned from an Agile Testing Experience for Improving Software Quality,"9,78145E+12",,10.1145/3439961.3439991,https://doi.org/10.1145/3439961.3439991;http://dx.doi.org/10.1145/3439961.3439991,Proceedings of the XIX Brazilian Symposium on Software Quality,"The advances in Machine Learning (ML) require software organizations to evolve their development processes in order to improve the quality of ML systems. Within the software development process, the testing stage of an ML system is more critical, considering that it is necessary to add data validation, trained model quality evaluation, and model validation to traditional unit, integration tests and system tests. In this paper, we focus on reporting the lessons learned of using model testing and exploratory testing within the context of the agile development process of an ML system that predicts lawsuits proneness in energy supply companies. Through the development of the project, the SCRUM agile methodology was applied and activities related to the development of the ML model and the development of the end-user application were defined. After the testing process of the ML model, we managed to achieve 93.89 accuracy; 95.58 specificity; 88.84 sensitivity; and 87.09 precision. Furthermore, we focused on the quality of use of the application embedding the ML model, by carrying out exploratory testing. As a result, through several iterations, different types of defects were identified and corrected. Our lessons learned support software engineers willing to develop ML systems that consider both the ML model and the end-user application.","Rivero L,Diniz J,Silva G,Borralho G,Braz Junior G,Paiva A,Alves E,Oliveira M",,2021,2021,https://doi.org/10.1145/3439961.3439991;http://dx.doi.org/10.1145/3439961.3439991,deployment of a machine learning system for predicting lawsuits against power companies lessons learned from an agile testing experience for improving software quality,0
39,Machine Learning Predictive Model for the Passive Transparency at the Brazilian Ministry of Mines and Energy,"9,78145E+12",,10.1145/3463677.3463715,https://doi.org/10.1145/3463677.3463715;http://dx.doi.org/10.1145/3463677.3463715,DG.O2021: The 22nd Annual International Conference on Digital Government Research,"This paper presents a case study based on the CRISP-DM Model and the use of Text Mining tools and techniques to automate the Passive Transparency process at the Brazilian Ministry of Mines and Energy. Thus, a Machine Learning Model is proposed to predict the class of the technical unit responsible for the data/information requested by citizens. Through the application of the algorithm LDA and TF-IDF it was possible to map the topics of the most relevant subjects for society. The stability of the model was tested from the comparative analysis between 5 known classification algorithms (Random Forest, Multinomial NB, Linear SVC, Logistic Regression, XGBoost and Gradient Boosting). XGBoost presented better performance and precision in multiclass learning outcomes.","Palma I,Ladeira M,Reis AC",,2021,2021,https://doi.org/10.1145/3463677.3463715;http://dx.doi.org/10.1145/3463677.3463715,machine learning predictive model for the passive transparency at the brazilian ministry of mines and energy,0
41,Machine Learning Approach for Fast Electromigration Aware Aging Prediction in Incremental Design of Large Scale On-Chip Power Grid Network,,1084-4309,10.1145/3399677,https://doi.org/10.1145/3399677;http://dx.doi.org/10.1145/3399677,,"With the advancement of technology nodes, Electromigration (EM) signoff has become increasingly difficult, which requires a considerable amount of time for an incremental change in the power grid (PG) network design in a chip. The traditional Blacks empirical equation and Blechs criterion are still used for EM assessment, which is a time-consuming process. In this article, for the first time, we propose a machine learning (ML) approach to obtain the EM-aware aging prediction of the PG network. We use neural network--based regression as our core ML technique to instantly predict the lifetime of a perturbed PG network. The performance and accuracy of the proposed model using neural network are compared with the well-known standard regression models. We also propose a new failure criterion based on which the EM-aging prediction is done. Potential EM-affected metal segments of the PG network is detected by using a logistic-regression--based classification ML technique. Experiments on different standard PG benchmarks show a significant speedup for our ML model compared to the state-of-the-art models. The predicted value of MTTF for different PG benchmarks using our approach is also better than some of the state-of-the-art MTTF prediction models and comparable to the other accurate models.","Dey S,Nandi S,Trivedi G",ACM Trans. Des. Autom. Electron. Syst.,2020,2020-07,https://doi.org/10.1145/3399677;http://dx.doi.org/10.1145/3399677,machine learning approach for fast electromigration aware aging prediction in incremental design of large scale on chip power grid network,0
42,Automatic Inspection Drone with Deep Learning-Based Auto-Tracking Camera Gimbal to Detect Defects in Power Lines,"9,78145E+12",,10.1145/3387168.3387176,https://doi.org/10.1145/3387168.3387176;http://dx.doi.org/10.1145/3387168.3387176,"Proceedings of the 3rd International Conference on Vision, Image and Signal Processing","The traditional drone inspection performed by human operators is unsuited for the purpose of inspecting power transmission lines, because steel towers and their spans are too high and wide to be inspected with a 250 m line of sight. For this reason, the KEPCO Research Institute developed a new inspection drone system that can automatically fly a predetermined flight path based on the GPS coordinates of steel towers, filming a video of power transmission lines with a high definition camera and a thermal imaging camera. In this system, a camera gimbal with the cameras was still controlled by a human operator from a long distance away. When the drone approached close to a steel tower, however, the camera gimbal was often unable to be controlled and real-time video transmission for the gimbal operator was sometimes interrupted due to radio-frequency interference from steel structure and energized power conductors. To solve such a control problem in the field, we also developed an auto-tracking camera gimbal that can automatically track and photograph power facilities on the basis of Deep Learning. With the automatic gimbal, the entire inspection process can be fully automated. The effectiveness of the developed overall system was confirmed through field tests.","Park JY,Kim ST,Lee JK,Ham JW,Oh KY",,2020,2020,https://doi.org/10.1145/3387168.3387176;http://dx.doi.org/10.1145/3387168.3387176,automatic inspection drone with deep learning based auto tracking camera gimbal to detect defects in power lines,0
