,original_title,ISBN,ISSN,DOI,URLs,Proceedings title,Abstract,Authors,Journal,Publication year,Date published,URLs,title,keep_title
43,Optimization of Neural Network through Genetic Algorithm Searches for the Prediction of International Crude Oil Price Based on Energy Products Prices,"9,78145E+12",,10.1145/2597917.2597956,https://doi.org/10.1145/2597917.2597956;http://dx.doi.org/10.1145/2597917.2597956,Proceedings of the 11th ACM Conference on Computing Frontiers,"This study investigated the prediction of crude oil price based on energy product prices using genetically optimized Neural Network (GANN). It was found from experimental evidence that the international crude oil price can be predicted based on energy product prices. The comparison of the prediction performance accuracy of the propose GANN with Support Vector Machine (SVM), Vector Autoregression (VAR), and Feed Forward NN (FFNN) suggested that the propose GANN was more accurate than the SVM, VAR, and FFNN in the prediction accuracy and time computational complexity. The propose GANN was able to improve the performance accuracy of the comparison algorithms. Our approach can easily be modified for the prediction of similar commodities.","Chiroma H,Gital AY,Abubakar A,Usman MJ,Waziri U",,2014,2014,https://doi.org/10.1145/2597917.2597956;http://dx.doi.org/10.1145/2597917.2597956,optimization of neural network through genetic algorithm searches for the prediction of international crude oil price based on energy products prices,0
46,Traffic Prediction Based Power Saving in Cellular Networks: A Machine Learning Method,"9,78145E+12",,10.1145/3139958.3140053,https://doi.org/10.1145/3139958.3140053;http://dx.doi.org/10.1145/3139958.3140053,Proceedings of the 25th ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems,"In smart cities, green cellular networks play a crucial role to support wireless access for numerous devices anywhere and anytime with efficiency and sustainability. Because base stations (BSes) consume more than 70% of overall cellular network infrastructure energy, saving the power consumption of BSes is the key task to build a green cellular network. Except for low power design of the BS hardware and software, the traffic-driven BS sleeping operation is an economical way to improve existing cellular networks, which can reduce the BS power consumption at low traffic load. However, prior BS sleeping strategies establish on the static temporal characteristics of traffic load, which ignore the fact that network traffic is influenced by many factors such as time, human mobility, holiday, weather, etc. Hence, prior traffic estimation is coarse, and the BS sleeping strategies cannot apply to the changing network traffic. In this paper, we exploit a machine learning method to estimate the BS traffic and propose a BS sleeping strategy based on predicted traffic for power saving in the cellular network. We analyze network traffic in multi-views: temporal influence, spatial influence, and event influence. Then, we propose a multi-view ensemble learning model to predict network traffic load, which learns the traffic in multi-views and combine the results with ensemble. Furthermore, we formulate a BS sleeping strategy based on the predicted traffic load. Finally, we evaluate our traffic prediction algorithm on real cellular network data. The evaluation shows that our traffic prediction algorithm improves about 40% than state-of-the-art machine learning methods. Also, we evaluate the proposed BS sleeping strategy, which yields about 10% more energy savings and less device damage than the competitors in the simulated environment.","Zhang S,Zhao S,Yuan M,Zeng J,Yao J,Lyu MR,King I",,2017,2017,https://doi.org/10.1145/3139958.3140053;http://dx.doi.org/10.1145/3139958.3140053,traffic prediction based power saving in cellular networks a machine learning method,0
50,MaxTracker: Continuously Tracking the Maximum Computation Progress for Energy Harvesting ReRAM-Based CNN Accelerators,,1539-9087,10.1145/3477009,https://doi.org/10.1145/3477009;http://dx.doi.org/10.1145/3477009,,"There is an ongoing trend to increasingly offload inference tasks, such as CNNs, to edge devices in many IoT scenarios. As energy harvesting is an attractive IoT power source, recent ReRAM-based CNN accelerators have been designed for operation on harvested energy. When addressing the instability problems of harvested energy, prior optimization techniques often assume that the load is fixed, overlooking the close interactions among input power, computational load, and circuit efficiency, or adapt the dynamic load to match the just-in-time incoming power under a simple harvesting architecture with no intermediate energy storage.Targeting a more efficient harvesting architecture equipped with both energy storage and energy delivery modules, this paper is the first effort to target whole system, end-to-end efficiency for an energy harvesting ReRAM-based accelerator. First, we model the relationships among ReRAM load power, DC-DC converter efficiency, and power failure overhead. Then, a maximum computation progress tracking scheme (MaxTracker) is proposed to achieve a joint optimization of the whole system by tuning the load power of the ReRAM-based accelerator. Specifically, MaxTracker accommodates both continuous and intermittent computing schemes and provides dynamic ReRAM load according to harvesting scenarios.We evaluate MaxTracker over four input power scenarios, and the experimental results show average speedups of 38.4%/40.3% (up to 51.3%/84.4%), over a full activation scheme (with energy storage) and order-of-magnitude speedups over the recently proposed (energy storage-less) ResiRCA technique. Furthermore, we also explore MaxTracker in combination with the Capybara reconfigurable capacitor approach to offer more flexible tuners and thus further boost the system performance.","Qiu K,Jao N,Zhou K,Liu Y,Sampson J,Kandemir MT,Narayanan V",ACM Trans. Embed. Comput. Syst.,2021,2021-09,https://doi.org/10.1145/3477009;http://dx.doi.org/10.1145/3477009,maxtracker continuously tracking the maximum computation progress for energy harvesting reram based cnn accelerators,0
63,A Low-Energy Computation Platform for Data-Driven Biomedical Monitoring Algorithms,"9,78145E+12",,10.1145/2024724.2024861,https://doi.org/10.1145/2024724.2024861;http://dx.doi.org/10.1145/2024724.2024861,Proceedings of the 48th Design Automation Conference,"A key challenge in closed-loop chronic biomedical systems is the ability to detect complex physiological states from patient signals within a constrained power budget. Data-driven machine-learning techniques are major enablers for the modeling and interpretation of such states. Their computational energy, however, scales with the complexity of the required models. In this paper, we propose a low-energy, biomedical computation platform optimized through the use of an accelerator for data-driven classification. The accelerator retains selective flexibility through hardware reconfiguration and exploits voltage scaling and parallelism to operate at a sub-threshold minimum-energy point. Using cardiac arrhythmia detection algorithms with patient data from the MIT-BIH database, classification is achieved in 2.96 ?J (at Vdd = 0.4 V), over four orders of magnitude smaller than that on a low-power general-purpose processor. The energy of feature extraction is 148 ?J while retaining flexibility for a range of possible biomarkers.","Shoaib M,Jha N,Verma N",,2011,2011,https://doi.org/10.1145/2024724.2024861;http://dx.doi.org/10.1145/2024724.2024861,a low energy computation platform for data driven biomedical monitoring algorithms,0
66,Accelerated Computation and Tracking of AC Optimal Power Flow Solutions Using GPUs,"9,78145E+12",,10.1145/3547276.3548631,https://doi.org/10.1145/3547276.3548631;http://dx.doi.org/10.1145/3547276.3548631,Workshop Proceedings of the 51st International Conference on Parallel Processing,"We present a scalable solution method based on an alternating direction method of multipliers and graphics processing units (GPUs) for rapidly computing and tracking a solution of alternating current optimal power flow (ACOPF) problem. Such a fast computation is particularly useful for mitigating the negative impact of frequent load and generation fluctuations on the optimal operation of a large electrical grid. To this end, we decompose a given ACOPF problem by grid components, resulting in a large number of small independent nonlinear nonconvex optimization subproblems. The computation time of these subproblems is significantly accelerated by employing the massive parallel computing capability of GPUs. In addition, the warm-start ability of our method leads to faster convergence, making the method particularly suitable for fast tracking of optimal solutions. We demonstrate the performance of our method on a 70,000 bus system by solving associated optimal power flow problems with both cold start and warm start.","Kim Y,Kim K",,2023,2023,https://doi.org/10.1145/3547276.3548631;http://dx.doi.org/10.1145/3547276.3548631,accelerated computation and tracking of ac optimal power flow solutions using gpus,0
83,Battery Lifetime Prediction for Energy-Aware Computing,"9,78158E+12",,10.1145/566408.566449,https://doi.org/10.1145/566408.566449;http://dx.doi.org/10.1145/566408.566449,Proceedings of the 2002 International Symposium on Low Power Electronics and Design,"Predicting the time of full discharge of a finite-capacity energy source, such as a battery, is important for the design of portable electronic systems and applications. In this paper we present a novel analytical model of a battery that not only can be used to predict battery lifetime, but also can serve as a cost function for optimization of the energy usage in battery-powered systems. The model is physically justified, and involves only two parameters, which are easily estimated. The paper includes the results of extensive experimental evaluation of the model with respect to numerical simulations of the electrochemical cell, as well as measurements taken on a real battery. The model was tested using constant, interrupted, periodic and non-periodic discharge profiles, which were derived from standard applications run on a pocket computer.","Rakhmatov D,Vrudhula S,Wallach DA",,2002,2002,https://doi.org/10.1145/566408.566449;http://dx.doi.org/10.1145/566408.566449,battery lifetime prediction for energy aware computing,0
84,Evaluating Cloud Computing Techniques for Smart Power Grid Design Using Parallel Scripting,,,10.1109/CCGrid.2013.26,https://doi.org/10.1109/CCGrid.2013.26;http://dx.doi.org/10.1109/CCGrid.2013.26,"Proceedings of the 13th IEEE/ACM International Symposium on Cluster, Cloud, and Grid Computing","Applications used to evaluate next-generation electrical power grids (""smart grids"") are anticipated to be compute and data-intensive. In this work, we parallelize and improve performance of one such application which was run sequentially prior to the use of our cloud-based configuration. We examine multiple cloud computing offerings, both commercial and academic, to evaluate their potential for improving the turnaround time for application results. Since the target application does not fit well into existing computational paradigms for the cloud, we employ parallel scripting tool, as a first step toward a broader program of adapting portable, scalable computational tools for use as enablers of the future smart grids. We use multiple clouds as a way to reassure potential users that the risk of cloud-vendor lock-in can be managed. This paper discusses our methods and results. Our experience sheds light on some of the issues facing computational scientists and engineers tasked with adapting new paradigms and infrastructures for existing engineering design problems.","Maheshwari K,Birman K,Wozniak JM,Van Zandt D",,2013,2013,https://doi.org/10.1109/CCGrid.2013.26;http://dx.doi.org/10.1109/CCGrid.2013.26,evaluating cloud computing techniques for smart power grid design using parallel scripting,0
92,Mining Questions about Software Energy Consumption,"9,78145E+12",,10.1145/2597073.2597110,https://doi.org/10.1145/2597073.2597110;http://dx.doi.org/10.1145/2597073.2597110,Proceedings of the 11th Working Conference on Mining Software Repositories,"A growing number of software solutions have been proposed to address application-level energy consumption problems in the last few years. However, little is known about how much software developers are concerned about energy consumption, what aspects of energy consumption they consider important, and what solutions they have in mind for improving energy efficiency. In this paper we present the first empirical study on understanding the views of application programmers on software energy consumption problems. Using StackOverflow as our primary data source, we analyze a carefully curated sample of more than 300 questions and 550 answers from more than 800 users. With this data, we observed a number of interesting findings. Our study shows that practitioners are aware of the energy consumption problems: the questions they ask are not only diverse -- we found 5 main themes of questions -- but also often more interesting and challenging when compared to the control question set. Even though energy consumption-related questions are popular when considering a number of different popularity measures, the same cannot be said about the quality of their answers. In addition, we observed that some of these answers are often flawed or vague. We contrast the advice provided by these answers with the state-of-the-art research on energy consumption. Our summary of software energy consumption problems may help researchers focus on what matters the most to software developers and end users.","Pinto G,Castor F,Liu YD",,2014,2014,https://doi.org/10.1145/2597073.2597110;http://dx.doi.org/10.1145/2597073.2597110,mining questions about software energy consumption,0
101,GreenMiner: A Hardware Based Mining Software Repositories Software Energy Consumption Framework,"9,78145E+12",,10.1145/2597073.2597097,https://doi.org/10.1145/2597073.2597097;http://dx.doi.org/10.1145/2597073.2597097,Proceedings of the 11th Working Conference on Mining Software Repositories,"Green Mining is a field of MSR that studies software energy consumption and relies on software performance data. Unfortunately there is a severe lack of publicly available software power use performance data. This means that green mining researchers must generate this data themselves by writing tests, building multiple revisions of a product, and then running these tests multiple times (10+) for each software revision while measuring power use. Then, they must aggregate these measurements to estimate the energy consumed by the tests for each software revision. This is time consuming and is made more difficult by the constraints of mobile devices and their OSes. In this paper we propose, implement, and demonstrate Green Miner: the first dedicated hardware mining software repositories testbed. The Green Miner physically measures the energy consumption of mobile devices (Android phones) and automates the testing of applications, and the reporting of measurements back to developers and researchers. The Green Miner has already produced valuable results for commercial Android application developers, and has been shown to replicate other power studies' results.","Hindle A,Wilson A,Rasmussen K,Barlow EJ,Campbell JC,Romansky S",,2014,2014,https://doi.org/10.1145/2597073.2597097;http://dx.doi.org/10.1145/2597073.2597097,greenminer a hardware based mining software repositories software energy consumption framework,0
104,Power and Performance Estimation for Fine-Grained Server Power Capping via Controlling Heterogeneous Applications,,2158-656X,10.1145/3086449,https://doi.org/10.1145/3086449;http://dx.doi.org/10.1145/3086449,,"Power capping is a method to save power consumption of servers by limiting performance of the servers. Although users frequently run applications on different virtual machines (VMs) for keeping their performance and having them isolated from the other applications, power capping may degrade performance of all the applications running on the server. We present fine-grained power capping by limiting performance of each application individually. For keeping performance defined in Quality of Service (QoS) requirements, it is important to estimate applications performance and power consumption after the fine-grained power capping is applied. We propose the estimation method of physical CPU usage when limiting virtual CPU usage of applications on VMs. On servers where multiple VMs run, VMs usage of physical CPU is interrupted by the other VMs, and a hypervisor uses physical CPU to control VMs. These VMs and hypervisors behaviors make it difficult to estimate performance and power consumption by straightforward methods, such as linear regression and polynomial regression. The proposed method uses Piecewise Linear Regression to estimate physical CPU usage by assuming that VMs access to physical CPU is not interrupted by the other VMs. Then we estimate how much physical CPU usage is reduced by the interruption. Because physical CPU usage is not stable soon after limiting CPU usage, the proposed method estimates a convergence value of CPU usage after many interruptions are repeated.","Ha TM,Samejima M,Komoda N",ACM Trans. Manage. Inf. Syst.,2017,2017-08,https://doi.org/10.1145/3086449;http://dx.doi.org/10.1145/3086449,power and performance estimation for fine grained server power capping via controlling heterogeneous applications,0
109,Study Effect of Information and Communication Technology (ICT) on Energy Consumption and Greenhouse Gas Emissions in Selected Oil-Producing Countries,"9,78145E+12",,10.1145/3527049.3527123,https://doi.org/10.1145/3527049.3527123;http://dx.doi.org/10.1145/3527049.3527123,Proceedings of the 3rd International Scientific Conference on Innovations in Digital Economy,"The current trend of increasing energy consumption in the world has brought about two major crises for humanity. The first one is environmental pollution and the running out of energy resources. Energy supply is one of the fundamental requirements of economic development and improving the quality of human life. Since the industrial revolution in the mid-18th century, the ever-growing consumption of energy in the world has been continued. Further, Carbon Dioxide emitted during the combustion of fossil fuels has exerted irreversible and threatening changes in the world. Today, experts and researchers are looking for sustainable development and some strategies to reduce energy consumption and environmental pollution. Using ICT has been considered to be one of the effective solutions to achieve these goals. Due to the adverse economic and environmental consequences, as well as the continuous increase of greenhouse gas emissions, there is an emergent need to conduct some inquiries to identify the source of problems and propose some efficient coping strategies. The present study is conducted to investigate the relationship between carbon dioxide emissions, energy consumption, ICT development index, and economic growth. For this purpose, the data panel method was utilized for selected oil producing countries from 1998 to 2011. The results of model estimation revealed that the Kuznets hypothesis was confirmed in the period under investigation and also the development of ICT had a positive effect on reducing energy consumption and air pollution.","Rodionov D,Daniali S,Khortabi F,Moqaddasnejad A",,2022,2022,https://doi.org/10.1145/3527049.3527123;http://dx.doi.org/10.1145/3527049.3527123,study effect of information and communication technology ict on energy consumption and greenhouse gas emissions in selected oil producing countries,0
112,Energy-Efficient Computing for Wildlife Tracking: Design Tradeoffs and Early Experiences with ZebraNet,"9,78158E+12",,10.1145/605397.605408,https://doi.org/10.1145/605397.605408;http://dx.doi.org/10.1145/605397.605408,Proceedings of the 10th International Conference on Architectural Support for Programming Languages and Operating Systems,"Over the past decade, mobile computing and wireless communication have become increasingly important drivers of many new computing applications. The field of wireless sensor networks particularly focuses on applications involving autonomous use of compute, sensing, and wireless communication devices for both scientific and commercial purposes. This paper examines the research decisions and design tradeoffs that arise when applying wireless peer-to-peer networking techniques in a mobile sensor network designed to support wildlife tracking for biology research.The ZebraNet system includes custom tracking collars (nodes) carried by animals under study across a large, wild area; the collars operate as a peer-to-peer network to deliver logged data back to researchers. The collars include global positioning system (GPS), Flash memory, wireless transceivers, and a small CPU; essentially each node is a small, wireless computing device. Since there is no cellular service or broadcast communication covering the region where animals are studied, ad hoc, peer-to-peer routing is needed. Although numerous ad hoc protocols exist, additional challenges arise because the researchers themselves are mobile and thus there is no fixed base station towards which to aim data. Overall, our goal is to use the least energy, storage, and other resources necessary to maintain a reliable system with a very high `data homing' success rate. We plan to deploy a 30-node ZebraNet system at the Mpala Research Centre in central Kenya. More broadly, we believe that the domain-centric protocols and energy tradeoffs presented here for ZebraNet will have general applicability in other wireless and sensor applications.","Juang P,Oki H,Wang Y,Martonosi M,Peh LS,Rubenstein D",,2002,2002,https://doi.org/10.1145/605397.605408;http://dx.doi.org/10.1145/605397.605408,energy efficient computing for wildlife tracking design tradeoffs and early experiences with zebranet,0
113,Energy-Efficient Computing for Wildlife Tracking: Design Tradeoffs and Early Experiences with ZebraNet,,0163-5964,10.1145/635506.605408,https://doi.org/10.1145/635506.605408;http://dx.doi.org/10.1145/635506.605408,,"Over the past decade, mobile computing and wireless communication have become increasingly important drivers of many new computing applications. The field of wireless sensor networks particularly focuses on applications involving autonomous use of compute, sensing, and wireless communication devices for both scientific and commercial purposes. This paper examines the research decisions and design tradeoffs that arise when applying wireless peer-to-peer networking techniques in a mobile sensor network designed to support wildlife tracking for biology research.The ZebraNet system includes custom tracking collars (nodes) carried by animals under study across a large, wild area; the collars operate as a peer-to-peer network to deliver logged data back to researchers. The collars include global positioning system (GPS), Flash memory, wireless transceivers, and a small CPU; essentially each node is a small, wireless computing device. Since there is no cellular service or broadcast communication covering the region where animals are studied, ad hoc, peer-to-peer routing is needed. Although numerous ad hoc protocols exist, additional challenges arise because the researchers themselves are mobile and thus there is no fixed base station towards which to aim data. Overall, our goal is to use the least energy, storage, and other resources necessary to maintain a reliable system with a very high `data homing' success rate. We plan to deploy a 30-node ZebraNet system at the Mpala Research Centre in central Kenya. More broadly, we believe that the domain-centric protocols and energy tradeoffs presented here for ZebraNet will have general applicability in other wireless and sensor applications.","Juang P,Oki H,Wang Y,Martonosi M,Peh LS,Rubenstein D",SIGARCH Comput. Archit. News,2002,2002-10,https://doi.org/10.1145/635506.605408;http://dx.doi.org/10.1145/635506.605408,energy efficient computing for wildlife tracking design tradeoffs and early experiences with zebranet,0
114,Energy-Efficient Computing for Wildlife Tracking: Design Tradeoffs and Early Experiences with ZebraNet,,0362-1340,10.1145/605432.605408,https://doi.org/10.1145/605432.605408;http://dx.doi.org/10.1145/605432.605408,,"Over the past decade, mobile computing and wireless communication have become increasingly important drivers of many new computing applications. The field of wireless sensor networks particularly focuses on applications involving autonomous use of compute, sensing, and wireless communication devices for both scientific and commercial purposes. This paper examines the research decisions and design tradeoffs that arise when applying wireless peer-to-peer networking techniques in a mobile sensor network designed to support wildlife tracking for biology research.The ZebraNet system includes custom tracking collars (nodes) carried by animals under study across a large, wild area; the collars operate as a peer-to-peer network to deliver logged data back to researchers. The collars include global positioning system (GPS), Flash memory, wireless transceivers, and a small CPU; essentially each node is a small, wireless computing device. Since there is no cellular service or broadcast communication covering the region where animals are studied, ad hoc, peer-to-peer routing is needed. Although numerous ad hoc protocols exist, additional challenges arise because the researchers themselves are mobile and thus there is no fixed base station towards which to aim data. Overall, our goal is to use the least energy, storage, and other resources necessary to maintain a reliable system with a very high `data homing' success rate. We plan to deploy a 30-node ZebraNet system at the Mpala Research Centre in central Kenya. More broadly, we believe that the domain-centric protocols and energy tradeoffs presented here for ZebraNet will have general applicability in other wireless and sensor applications.","Juang P,Oki H,Wang Y,Martonosi M,Peh LS,Rubenstein D",SIGPLAN Not.,2002,2002-10,https://doi.org/10.1145/605432.605408;http://dx.doi.org/10.1145/605432.605408,energy efficient computing for wildlife tracking design tradeoffs and early experiences with zebranet,0
115,Energy-Efficient Computing for Wildlife Tracking: Design Tradeoffs and Early Experiences with ZebraNet,,0163-5980,10.1145/635508.605408,https://doi.org/10.1145/635508.605408;http://dx.doi.org/10.1145/635508.605408,,"Over the past decade, mobile computing and wireless communication have become increasingly important drivers of many new computing applications. The field of wireless sensor networks particularly focuses on applications involving autonomous use of compute, sensing, and wireless communication devices for both scientific and commercial purposes. This paper examines the research decisions and design tradeoffs that arise when applying wireless peer-to-peer networking techniques in a mobile sensor network designed to support wildlife tracking for biology research.The ZebraNet system includes custom tracking collars (nodes) carried by animals under study across a large, wild area; the collars operate as a peer-to-peer network to deliver logged data back to researchers. The collars include global positioning system (GPS), Flash memory, wireless transceivers, and a small CPU; essentially each node is a small, wireless computing device. Since there is no cellular service or broadcast communication covering the region where animals are studied, ad hoc, peer-to-peer routing is needed. Although numerous ad hoc protocols exist, additional challenges arise because the researchers themselves are mobile and thus there is no fixed base station towards which to aim data. Overall, our goal is to use the least energy, storage, and other resources necessary to maintain a reliable system with a very high `data homing' success rate. We plan to deploy a 30-node ZebraNet system at the Mpala Research Centre in central Kenya. More broadly, we believe that the domain-centric protocols and energy tradeoffs presented here for ZebraNet will have general applicability in other wireless and sensor applications.","Juang P,Oki H,Wang Y,Martonosi M,Peh LS,Rubenstein D",SIGOPS Oper. Syst. Rev.,2002,2002-10,https://doi.org/10.1145/635508.605408;http://dx.doi.org/10.1145/635508.605408,energy efficient computing for wildlife tracking design tradeoffs and early experiences with zebranet,0
116,On Reducing Computational Complexity in Evaluating the Topological Survivability of Power Systems,,,,,Proceedings of the 2010 Conference on Grand Challenges in Modeling & Simulation,"The topological survivability of a power system is the system ability due to its topology -- the number of system elements that generate and demand power and connections between them -- to supply power to loads under massive sudden damage. Previously we showed that the topological survivability of a power system can be quantified by analyzing the impact of all possible combinations of unrecoverable faults (fault scenarios) on the availability and connectivity of the system elements. The number of possible fault scenarios grows as 2M with increasing the number M of the system elements. Clearly, such an analysis is a computational challenge for large-scale systems. The paper discusses possibilities of reducing computational complexity of the problem.",Poroseva SV,,2010,2010,,on reducing computational complexity in evaluating the topological survivability of power systems,0
