,original_title,ISBN,ISSN,DOI,URLs,Proceedings title,Abstract,Authors,Journal,Publication year,Date published,URLs,title,keep_title
120,An Information Monitoring Platform for Thermal Energy Storage Systems Using Cloud Computing,"9,78145E+12",,10.1145/3291064.3291069,https://doi.org/10.1145/3291064.3291069;http://dx.doi.org/10.1145/3291064.3291069,Proceedings of the 2018 International Conference on Cloud Computing and Internet of Things,"Energy storage plays a key element to use new energy to replace traditional coal and petrochemical energy, and it plays an important role of shifting energy utilization ways. Nowadays energy internet is a way of renewable and sharing energy. A cloud platform for monitoring energy information of thermal storage systems is developed by using cloud computing, IoT and energy storage technologies. This platform allows a user to monitor the running conditions of regional thermal energy systems in real-time from anywhere as the condition data are synchronized to the client-side website, and data are stored into a data storage server. To quickly locate any thermal energy storage system, the geographical locations of the systems built anywhere are marked on the map of the web page. The condition data of all systems can be collected and communicated between the control unit installed in the heat system and the servers on cloud. The gathered data can be worked out for further allocating energy consumption. This platform has been launched after successfully tested on a number of practical thermal energy storage systems at different regions. This will provide a guarantee for further intelligent analysis and optimization of energy deployment.","Liu J,Chang Y,Wei D,Wang D,Zhang T",,2018,2018,https://doi.org/10.1145/3291064.3291069;http://dx.doi.org/10.1145/3291064.3291069,an information monitoring platform for thermal energy storage systems using cloud computing,0
123,"Interrelations between Software Quality Metrics, Performance and Energy Consumption in Embedded Applications","9,78145E+12",,10.1145/3207719.3207736,https://doi.org/10.1145/3207719.3207736;http://dx.doi.org/10.1145/3207719.3207736,Proceedings of the 21st International Workshop on Software and Compilers for Embedded Systems,"Source code refactorings and transformations are extensively used by embedded system developers to improve the quality of applications, often supported by various open source and proprietary tools. They either aim at improving the design time quality such as the maintainability and reusability of software artifacts, or the runtime quality such as performance and energy efficiency. However, an inherent trade-off between design- and run-time qualities is often present posing challenges to embedded software development. This work is a first step towards the investigation of the impact of transformations for improving the performance and the energy efficiency on software quality metrics and the impact of refactorings for increasing the design time quality on the execution time, the memory and the energy consumption. Based on a set of embedded applications from widely used benchmark suites and typical transformations and refactorings, we identify interrelations and trade-offs between the aforementioned metrics.","Papadopoulos L,Marantos C,Digkas G,Ampatzoglou A,Chatzigeorgiou A,Soudris D",,2018,2018,https://doi.org/10.1145/3207719.3207736;http://dx.doi.org/10.1145/3207719.3207736,interrelations between software quality metrics performance and energy consumption in embedded applications,0
125,An Energy Efficient Model for Monitoring and Detecting Atrial Fibrillation in Wearable Computing,"9,78194E+12",,,,Proceedings of the 7th International Conference on Body Area Networks,"Current portable healthcare monitoring systems are small, battery-operated electrocardiograph devices that are used to record the heart's rhythm and activity. These on-body healthcare devices fall short on delivering real-time continuous monitoring of early detection of cardiac atrial fibrillation (A-Fib) when the symptoms last only a short period of time and require a long battery life. The focus of this paper is the design of an energy efficient model for real-time early detection of A-Fib in a wearable computing device. The design is realized by incorporating an A-Fib risk factor and a real-time A-Fib incidence-based detection algorithm. The results of the design show that the proposed energy efficient model performs better than a telemetry energy model. The design shows promising results in meeting the energy needs of real-time monitoring, detecting and reporting required in wearable computing healthcare applications.","Bouhenguel R,Mahgoub I,Llyas M",,2012,2012,,an energy efficient model for monitoring and detecting atrial fibrillation in wearable computing,0
127,A Green Miner's Dataset: Mining the Impact of Software Change on Energy Consumption,"9,78145E+12",,10.1145/2597073.2597130,https://doi.org/10.1145/2597073.2597130;http://dx.doi.org/10.1145/2597073.2597130,Proceedings of the 11th Working Conference on Mining Software Repositories,"With the advent of mobile computing, the responsibility of software developers to update and ship energy efficient applications has never been more pronounced. Green mining attempts to address this responsibility by examining the impact of software change on energy consumption. One problem with green mining is that power performance data is not readily available, unlike many other forms of MSR research. Green miners have to create tests and run them across numerous versions of a software project because power performance data was either missing or never existed for that particular project. In this paper we describe multiple open green mining datasets used in prior green mining work. The dataset includes numerous power traces and parallel system call and CPU/IO/Memory traces of multiple versions of multiple products. These datasets enable those more interested in data-mining and modeling to work on green mining problems as well.","Zhang C,Hindle A",,2014,2014,https://doi.org/10.1145/2597073.2597130;http://dx.doi.org/10.1145/2597073.2597130,a green miner s dataset mining the impact of software change on energy consumption,0
132,Bluetooth Low Energy Microlocation Asset Tracking (BLEMAT) in a Context-Aware Fog Computing System,"9,78145E+12",,10.1145/3227609.3227652,https://doi.org/10.1145/3227609.3227652;http://dx.doi.org/10.1145/3227609.3227652,"Proceedings of the 8th International Conference on Web Intelligence, Mining and Semantics","In this paper we present a Bluetooth Low Energy Microlocation Asset Tracking system (BLEMAT) that performs real-time position estimation and asset tracking based on BLE beacons and scanners. It is built on a context-aware fog computing system comprising Internet of Things controllers, sensors and a cloud platform, helped by machine-learning models and techniques. The BLEMAT system offers detecting signal propagation obstacles, performing signal perturbation correction and beacon paths exploration as well as auto discovery and onboarding of fog controller devices. These are the key characteristics of semi-supervised indoor position estimation services. In this paper we have shown there are solid basis that a fog computing system can efficiently carry out semi-supervised machine learning procedures for high-precision indoor position estimation and space modeling without the need for detailed input information (i.e. floor plan, signal propagation map, scanner position). In addition, the fog computing system inherently brings high level of system robustness, integrity, privacy and trust.","Pei? S,Toi? M,Ikovi? O,Radovanovi? M,Ivanovi? M,Bokovi? D",,2018,2018,https://doi.org/10.1145/3227609.3227652;http://dx.doi.org/10.1145/3227609.3227652,bluetooth low energy microlocation asset tracking blemat in a context aware fog computing system,0
134,Evaluation of the Energetic Impact of Bluetooth Low-Power Modes for Ubiquitous Computing Applications,"9,7816E+12",,10.1145/1163610.1163612,https://doi.org/10.1145/1163610.1163612;http://dx.doi.org/10.1145/1163610.1163612,"Proceedings of the 3rd ACM International Workshop on Performance Evaluation of Wireless Ad Hoc, Sensor and Ubiquitous Networks","In order to further increase the applicability of Bluetooth in real applications, reducing the energy consumption and hardware cost are important research topics. In this paper we present a wireless communication prototype to support ubiquitous computing, which has been implemented based on commercial Bluetooth off-the-shelf components. It allows every object to be augmented with processing and communication capabilities in order to make them ""smart"". We investigate on the power characteristics of our Bluetooth prototype which supports the use of low-power modes providing helpful information for protocol developers and software designers. We assess if Bluetooth modules implementing low-power modes can significantly alleviate the power consumption of Bluetooth enabled devices. Our prototype has been used in a museum application to support spontaneous and ubiquitous connections between devices without requiring a priori knowledge of each other","Cano JC,Cano JM,González E,Calafate C,Manzoni P",,2006,2006,https://doi.org/10.1145/1163610.1163612;http://dx.doi.org/10.1145/1163610.1163612,evaluation of the energetic impact of bluetooth low power modes for ubiquitous computing applications,0
135,Fluid Flow Model for Energy-Aware Server Performance Evaluation,,0163-5999,10.1145/3199524.3199560,https://doi.org/10.1145/3199524.3199560;http://dx.doi.org/10.1145/3199524.3199560,,We use a fluid flow model with reactive bounds to analyse a data processing center with energy-aware servers. The servers switch between four energy states depending on the level of the buffer content and on three reactive bounds. Every state consumes different amounts of energy. We use a regenerative approach to calculate the stationary distribution of the system and the expected energy consumption.,"Deiana E,Latouche G,Remiche MA",SIGMETRICS Perform. Eval. Rev.,2018,2018-03,https://doi.org/10.1145/3199524.3199560;http://dx.doi.org/10.1145/3199524.3199560,fluid flow model for energy aware server performance evaluation,0
136,Energy-Based Anomaly Detection a New Perspective for Predicting Software Failures,,,10.1109/ICSE-NIER.2019.00026,https://doi.org/10.1109/ICSE-NIER.2019.00026;http://dx.doi.org/10.1109/ICSE-NIER.2019.00026,Proceedings of the 41st International Conference on Software Engineering: New Ideas and Emerging Results,"The ability of predicting failures before their occurrence is a fundamental enabler for reducing field failures and improving the reliability of complex software systems. Recent research proposes many techniques to detect anomalous values of system metrics, and demonstrates that collective anomalies are a good symptom of failure-prone states.In this paper (i) we observe the analogy of complex software systems with multi-particle and network systems, (ii) propose to use energy-based models commonly exploited in physics and statistical mechanics to precisely reveal failure-prone behaviors without training with seeded errors, and (iii) present some preliminary experimental results that show the feasibility of our approach.","Monni C,Pezzè M",,2019,2019,https://doi.org/10.1109/ICSE-NIER.2019.00026;http://dx.doi.org/10.1109/ICSE-NIER.2019.00026,energy based anomaly detection a new perspective for predicting software failures,0
143,Lightweight Power Aware and Scalable Movement Monitoring for Wearable Computers: A Mining and Recognition Technique at the Fingertip of Sensors,"9,78145E+12",,10.1145/2077546.2077554,https://doi.org/10.1145/2077546.2077554;http://dx.doi.org/10.1145/2077546.2077554,Proceedings of the 2nd Conference on Wireless Health,"Activity monitoring using Body Sensor Networks(BSN) has gained much attention from the scientific community due to its recreational and medical applications. Suggested techniques for activity monitoring face two major problem. First, systems have to be trained for the individual subjects due to the heterogeneity of the BSN data. While most solutions can address this problem on a small data set, they have no mechanics for automatic scaling of the solution as the data set increases. Second, the battery limitations of the BSN severely limit the maximum deployment time for the continuous monitoring. This problem is often solved by shifting some processing to the local sensor nodes to avoid a very heavy communication cost. However, little work has been done to optimize the sensing and processing cost of the action recognition. In this paper, we propose an action recognition approach based on the BSN repository. We show how the information of a large repository can be automatically used to customize the processing on sensor nodes based on a limited and automated training process. We also investigate the power cost of such a repository mining approach on the sensor nodes based on our implementation. To assess the power requirement, we define an energy model for data sensing and processing. We demonstrate the relationship between the activity recognition precision and the power consumption of the system during continuous action monitoring. We demonstrate the energy effectiveness of our approach with a classification accuracy constraint based on limited data repository.","Loseu V,Mannil J,Jafari R",,2011,2011,https://doi.org/10.1145/2077546.2077554;http://dx.doi.org/10.1145/2077546.2077554,lightweight power aware and scalable movement monitoring for wearable computers a mining and recognition technique at the fingertip of sensors,0
147,Efficient Power Modeling and Software Thermal Sensing for Runtime Temperature Monitoring,,1084-4309,10.1145/1255456.1255462,https://doi.org/10.1145/1255456.1255462;http://dx.doi.org/10.1145/1255456.1255462,,"The evolution of microprocessors has been hindered by increasing power consumption and heat dissipation on die. An excessive amount of heat creates reliability problems, reduces the lifetime of a processor, and elevates the cost of cooling and packaging considerably. It is therefore imperative to be able to monitor the temperature variations across the die in a timely and accurate manner.Most current techniques rely on on-chip thermal sensors to report the temperature of the processor. Unfortunately, significant variation in chip temperature both spatially and temporally exposes the limitation of the sensors. We present a compensating approach to tracking chip temperature through an OS resident software module that generates live power and thermal profiles of the processor. We developed such a software thermal sensor (STS) in a Linux system with a Pentium 4 Northwood core. We employed highly efficient numerical methods in our model to minimize the overhead of temperature calculation. We also developed an efficient algorithm for functional unit power modeling. Our power and thermal models are calibrated and validated against on-chip sensor readings, thermal images of the Northwood heat spreader, and the thermometer measurements on the package. The resulting STS offers detailed power and temperature breakdowns of each functional unit at runtime, enabling more efficient online power and thermal monitoring and management at a higher level, such as the operating system.","Wu W,Jin L,Yang J,Liu P,Tan SX",ACM Trans. Des. Autom. Electron. Syst.,2008,2008-05,https://doi.org/10.1145/1255456.1255462;http://dx.doi.org/10.1145/1255456.1255462,efficient power modeling and software thermal sensing for runtime temperature monitoring,0
148,Hardware/Software Design Challenges of Low-Power Sensor Nodes for Condition Monitoring,"9,78398E+12",,,,"Proceedings of the Conference on Design, Automation and Test in Europe",Structural Health Monitoring (SHM) is a new challenge in wireless sensor design. In our project we are proposing an ultra-sonic measurement system to find malfunctions within structures. Examples of such structures are aircraft bodies and the wings of a wind turbine. It is required to allow for long term monitoring from a single battery or even using energy scavenging techniques.,"Ahlendorf H,Göpfert L",,2010,2010,,hardware software design challenges of low power sensor nodes for condition monitoring,0
160,Strong Agile Metrics: Mining Log Data to Determine Predictive Power of Software Metrics for Continuous Delivery Teams,"9,78145E+12",,10.1145/3106237.3117779,https://doi.org/10.1145/3106237.3117779;http://dx.doi.org/10.1145/3106237.3117779,Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering,"ING Bank, a large Netherlands-based internationally operating bank, implemented a fully automated continuous delivery pipe-line for its software engineering activities in more than 300 teams, that perform more than 2500 deployments to production each month on more than 750 different applications. Our objective is to examine how strong metrics for agile (Scrum) DevOps teams can be set in an iterative fashion. We perform an exploratory case study that focuses on the classification based on predictive power of software metrics, in which we analyze log data derived from two initial sources within this pipeline. We analyzed a subset of 16 metrics from 59 squads. We identified two lagging metrics and assessed four leading metrics to be strong.","Huijgens H,Lamping R,Stevens D,Rothengatter H,Gousios G,Romano D",,2017,2017,https://doi.org/10.1145/3106237.3117779;http://dx.doi.org/10.1145/3106237.3117779,strong agile metrics mining log data to determine predictive power of software metrics for continuous delivery teams,0
164,Approaches to Transient Computing for Energy Harvesting Systems: A Quantitative Evaluation,"9,78145E+12",,10.1145/2820645.2820652,https://doi.org/10.1145/2820645.2820652;http://dx.doi.org/10.1145/2820645.2820652,Proceedings of the 3rd International Workshop on Energy Harvesting & Energy Neutral Sensing Systems,"Systems operating from harvested sources typically integrate batteries or supercapacitors to smooth out rapid changes in harvester output. However, such energy storage devices require time for charging and increase the size, mass and cost of the system. A recent approach to address this is to power systems directly from the harvester output, termed transient computing. To solve the problem of having to restart computation from the start due to power-cycles, a number of techniques have been proposed to deal with transient power sources. In this paper, we quantitatively evaluate three state-of-the-art approaches on a Texas Instruments MSP430 microcontroller characterizing the application scenarios where each performs best. Finally, recommendations are provided to system designers for selecting the most suitable approach.","Rodriguez Arreola A,Balsamo D,Das AK,Weddell AS,Brunelli D,Al-Hashimi BM,Merrett GV",,2015,2015,https://doi.org/10.1145/2820645.2820652;http://dx.doi.org/10.1145/2820645.2820652,approaches to transient computing for energy harvesting systems a quantitative evaluation,0
165,A Software Agent Framework for Exploiting Demand-Side Consumer Social Networks in Power Systems,"9,78077E+12",,10.1109/WI-IAT.2011.245,https://doi.org/10.1109/WI-IAT.2011.245;http://dx.doi.org/10.1109/WI-IAT.2011.245,Proceedings of the 2011 IEEE/WIC/ACM International Conferences on Web Intelligence and Intelligent Agent Technology - Volume 02,"This work introduces Energy City, a multi-agent framework designed and developed in order to simulate the power system and explore the potential of Consumer Social Networks (CSNs) as a means to promote demand-side response and raise social awareness towards energy consumption. The power system with all its involved actors (Consumers, Producers, Electricity Suppliers, Transmission and Distribution Operators) and their requirements are modeled. The semantic infrastructure for the formation and analysis of electricity CSNs is discussed, and the basic consumer attributes and CSN functionality are identified. Authors argue that the formation of such CSNs is expected to increase the electricity consumer market power by enabling them to act in a collective way.","Symeonidis AL,Gountis VP,Andreou GT",,2011,2011,https://doi.org/10.1109/WI-IAT.2011.245;http://dx.doi.org/10.1109/WI-IAT.2011.245,a software agent framework for exploiting demand side consumer social networks in power systems,0
169,The Evaluation of Ada Software to Support the Space Station Power Management and Distribution System,"9,7809E+12",,10.1145/76619.77034,https://doi.org/10.1145/76619.77034;http://dx.doi.org/10.1145/76619.77034,Proceedings of the Conference on TRI-Ada '88,,Schubert K,,1989,1989,https://doi.org/10.1145/76619.77034;http://dx.doi.org/10.1145/76619.77034,the evaluation of ada software to support the space station power management and distribution system,0
172,Harnessing Disagreement to Create AI-Powered Systems That Reflect Our Values,"9,78145E+12",,10.1145/3474349.3477590,https://doi.org/10.1145/3474349.3477590;http://dx.doi.org/10.1145/3474349.3477590,Adjunct Proceedings of the 34th Annual ACM Symposium on User Interface Software and Technology,"How do we build artificial intelligence systems that reflect our values? Competing potential values we may want to choose from are, at their core, made up of disagreements between individual people. But while the raw datasets that most ML systems rely on are made up of individuals, todays approaches to building AI typically abstract the individuals out of the pipeline. My thesis contributes a set of algorithms and interactive systems that re-imagine the pipeline for designing and evaluating AI systems, requiring that we deal with competing values in an informed and intentional way. I start from the insight that at each stage of the pipeline, we need to treat individuals as the key unit of operation, rather than the abstractions or aggregated pseudo-humans in use by todays approaches. I instantiate this insight to address two problems that arise from todays AI pipeline. First, evaluation metrics produce actively misleading scores about the extent to which some peoples values are being reflected. I introduce a mathematical transformation that more closely aligns metrics with the values and methods of user-facing performance measures. Second, the resulting AI systems either surreptitiously choose which values to listen to without input from users, or simply present several different outcomes to users without mechanisms to help them select an outcome grounded in their values. I propose a new interaction paradigm for deploying classifiers, asking users to compose a jury consisting of the individual people theyd like their classifiers decisions to come from.",Gordon ML,,2021,2021,https://doi.org/10.1145/3474349.3477590;http://dx.doi.org/10.1145/3474349.3477590,harnessing disagreement to create ai powered systems that reflect our values,0
174,Energy Production and Trading: Using Computer Simulation to Mitigate Risk in Electricity Generation/Consumption Collaboration Policies,"9,78078E+12",,,,Proceedings of the 34th Conference on Winter Simulation: Exploring New Frontiers,"The electric utility industry has undergone fundamental change in the last decade. Foremost of these changes have been numerous deregulation attempts. Producers and large consumers have built business models based upon large volume transactions, which lead to smooth production and volume discounting. The risks associated with using these traditional business models in deregulated markets are many. This paper describes the development of a computer simulation environment that models a novel collaborative strategy proposed by a local electricity utility to mitigate highly varying load situations demanded by the largest steel-producing region in the United States. Through the use of this model, collaborative strategies for effective electricity generation and usage are developed and analyzed.",Brady TF,,2002,2002,,energy production and trading using computer simulation to mitigate risk in electricity generation consumption collaboration policies,0
177,AI Waste Prevention: Time and Power Estimation for Edge Tensor Processing Units: Poster,"9,78145E+12",,10.1145/3447555.3466579,https://doi.org/10.1145/3447555.3466579;http://dx.doi.org/10.1145/3447555.3466579,Proceedings of the Twelfth ACM International Conference on Future Energy Systems,"Artificial Intelligence (AI) has changed our daily lives. The evolution from centralised cloud-hosted services towards embedded and mobile devices has shifted the focus from quality-related aspects towards the resource demand of machine learning. Its pervasiveness demands for ""green"" AI---both the development and the operation of AI models still include significant resource investments in terms of processing time and power demand. In order to prevent such AI Waste, this paper presents Precious, an approach, as well as practical implementation, that estimates execution time and power draw of neural networks (NNs) that execute on a commercially-available off-the-shelf accelerator hardware (i.e., Google Coral Edge TPU). The evaluation of our implementations shows that Precious accurately estimates time and power demand.","Reif S,Herzog B,Hemp J,Schröder-Preikschat W,Hönig T",,2021,2021,https://doi.org/10.1145/3447555.3466579;http://dx.doi.org/10.1145/3447555.3466579,ai waste prevention time and power estimation for edge tensor processing units poster,0
182,Green Mining: A Methodology of Relating Software Change to Power Consumption,"9,78147E+12",,,,Proceedings of the 9th IEEE Working Conference on Mining Software Repositories,"Power consumption is becoming more and more important with the increased popularity of smart-phones, tablets and laptops. The threat of reducing a customer's battery-life now hangs over the software developer who asks, ""will this next change be the one that causes my software to drain a customer's battery?"" One solution is to detect power consumption regressions by measuring the power usage of tests, but this is time-consuming and often noisy. An alternative is to rely on software metrics that allow us to estimate the impact that a change might have on power consumption thus relieving the developer from expensive testing. This paper presents a general methodology for investigating the impact of software change on power consumption, we relate power consumption to software changes, and then investigate the impact of static OO software metrics on power consumption. We demonstrated that software change can effect power consumption using the Firefox web-browser and the Azureus/Vuze BitTorrent client. We found evidence of a potential relationship between some software metrics and power consumption. In conclusion, we explored the effect of software change on power consumption on two projects; and we provide an initial investigation on the impact of software metrics on power consumption.",Hindle A,,2012,2012,,green mining a methodology of relating software change to power consumption,0
188,PETrA: A Software-Based Tool for Estimating the Energy Profile of Android Applications,"9,78154E+12",,10.1109/ICSE-C.2017.18,https://doi.org/10.1109/ICSE-C.2017.18;http://dx.doi.org/10.1109/ICSE-C.2017.18,Proceedings of the 39th International Conference on Software Engineering Companion,"Energy efficiency is a vital characteristic of any mobile application, and indeed is becoming an important factor for user satisfaction. For this reason, in recent years several approaches and tools for measuring the energy consumption of mobile devices have been proposed. Hardware-based solutions are highly precise, but at the same time they require costly hardware toolkits. Model-based techniques require a possibly difficult calibration of the parameters needed to correctly create a model on a specific hardware device. Finally, software-based solutions are easier to use, but they are possibly less precise than hardware-based solution. In this demo, we present PETrA, a novel software-based tool for measuring the energy consumption of Android apps. With respect to other tools, PETrA is compatible with all the smartphones with Android 5.0 or higher, not requiring any device specific energy profile. We also provide evidence that our tool is able to perform similarly to hardware-based solutions.","Di Nucci D,Palomba F,Prota A,Panichella A,Zaidman A,De Lucia A",,2017,2017,https://doi.org/10.1109/ICSE-C.2017.18;http://dx.doi.org/10.1109/ICSE-C.2017.18,petra a software based tool for estimating the energy profile of android applications,0
191,"FATEsys 2021: The First ACM SIGEnergy Workshop on Fair, Accountable, Transparent, and Ethical (FATE) AI for Smart Environments and Energy Systems","9,78145E+12",,10.1145/3486611.3492408,https://doi.org/10.1145/3486611.3492408;http://dx.doi.org/10.1145/3486611.3492408,"Proceedings of the 8th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation","The advent of IoT, ubiquitous and smart sensing, and high performance computing has resulted in a big shift in the adoption of data-driven black-box modeling (also referred to as machine/deep learning) to make our environments smarter and energy systems efficient. Several studies have shown that these AI-enabled solutions for smart buildings, smart cities, smart grids, electric transportation, among others are much more accurate and efficient. However, these data-driven black-box solutions are rarely held accountable for the impact of their actions on the human in the loop which significantly impacts their real-world adoption. To truly conceptualize the idea of smart systems for everyone, it is critical to study these AI-enabled smart environments and energy systems for not just efficiency, but also for affordability and accessibility for all. The first ACM SIGEnergy workshop on Fair, Accountable, Transparent, and Ethical AI for Smart Environments and Energy Systems intends to bring together researchers from diverse backgrounds and discuss key issues, challenges, breakthroughs, and socio-economic impact in developing fair, accountable, transparent and ethical AI techniques for smart environments and energy systems.","Jain M,Arjunan P",,2021,2021,https://doi.org/10.1145/3486611.3492408;http://dx.doi.org/10.1145/3486611.3492408,fatesys the first acm sigenergy workshop on fair accountable transparent and ethical fate ai for smart environments and energy systems,0
192,"FATEsys 2022: The Second ACM SIGEnergy Workshop on Fair, Accountable, Transparent, and Ethical (FATE) AI for Smart Environments and Energy Systems","9,78145E+12",,10.1145/3563357.3568731,https://doi.org/10.1145/3563357.3568731;http://dx.doi.org/10.1145/3563357.3568731,"Proceedings of the 9th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation","The advent of IoT, ubiquitous and smart sensing and high-performance computing has resulted in a big shift in the adoption of data-driven black-box modelling (also referred to as machine/deep learning) to make our environments smarter and energy systems efficient. Several studies have shown that these AI-enabled solutions for smart buildings, smart cities, smart grids, and electric transportation, among others, are much more accurate and efficient. However, these data-driven black-box solutions are rarely held accountable for the impact of their actions on the human in the loop which significantly impacts their real-world adoption. To truly conceptualize the idea of smart systems for everyone, it is critical to study these AI-enabled smart environments and energy systems for not just efficiency, but also for affordability and accessibility for all. The first ACM SIGEnergy workshop on Fair, Accountable, Transparent, and Ethical AI for Smart Environments and Energy Systems intends to bring together researchers from diverse backgrounds and discuss key issues, challenges, breakthroughs, and socioeconomic impact in developing fair, accountable, transparent and ethical AI techniques for smart environments and energy systems.","Jain M,Arjunan P",,2022,2022,https://doi.org/10.1145/3563357.3568731;http://dx.doi.org/10.1145/3563357.3568731,fatesys the second acm sigenergy workshop on fair accountable transparent and ethical fate ai for smart environments and energy systems,0
