;title;link;authors;date;pub_info;result_id;keep_dupl
82;Energy prediction under changed demand conditions: Robust machine learning models and input feature combinations;https://graz.pure.elsevier.com/en/publications/energy-prediction-under-changed-demand-conditions-robust-machine-;Schranz, Thomas, Johannes Exenberger, Christian Møldrup Legaard, Jan Drgona, and Gerald Schweiger.;2021;T Schranz, J Exenberger, CM Legaard… - … Conference of the …, 2021 - graz.pure.elsevier.com;7r8Rm4u5iTcJ;1
204;Energy prediction under changed demand conditions: robust machine learning models and input feature combinations;https://publications.ibpsa.org/conference/paper/?id=bs2021_30806;Combinations, Input Feature, Thomas Schranz, Johannes Exenberger, Christian Møldrup Legaard, and Ján Drgona.;;T Schranz, J Exenberger… - Building …, 2021 - publications.ibpsa.org;p_IEzkO2XZgJ;0
108;Machine Learning Assisted Characteristics Prediction for Wireless Power Transfer Systems;https://ieeexplore.ieee.org/abstract/document/9756526/;Al Mahmud, Shamsul Arefeen, Prasad Jayathurathnage, and Sergei A. Tretyakov.;2022;SA Al Mahmud, P Jayathurathnage… - IEEE Access, 2022 - ieeexplore.ieee.org;sEWLYk6ilbIJ;1
263;Machine Learning Assisted Characteristics Prediction for Wireless Power Transfer Systems;https://aaltodoc.aalto.fi/handle/123456789/114386;;;SAA Mahmud, P Jayathurathnage, SA Tretyakov - 2022 - aaltodoc.aalto.fi;W2pfAzHWXZcJ;0
165;Energy consumption clustering using machine learning: K-means approach;https://ieeexplore.ieee.org/abstract/document/9677130/;Al Skaif, Aghyad, Mohammad Ayache, and Hussein Kanaan.;2021;A Al Skaif, M Ayache, H Kanaan - 2021 22nd International Arab …, 2021 - ieeexplore.ieee.org;AWeIPk6WGlQJ;1
280;Energy consumption clustering using machine learning: K-means approach;https://www.researchgate.net/profile/Hussein-Kanaan/publication/357907768_1_Energy_consumption_clustering_using_machine_learning_K-means_approach/links/61ea58669a753545e2e6854b/1-Energy-consumption-clustering-using-machine-learning-K-means-approach;Kanaan, Hussein, Mohammad Ayache, and Eng Aghyad Al Skaif.;;H Kanaan, M Ayache, EA Al Skaif - researchgate.net;tQZh3yosupAJ;0
291;Power consumption reduction method by classifying individual differences using machine learning;https://cir.nii.ac.jp/crid/1050011097135704704;Toshiyuki, Kantake, and Sugaya Midori.;2018;K Toshiyuki, S Midori - Proceedings of Asia Pacific Conference on Robot …, 2018 - cir.nii.ac.jp;BJtw4qukyCEJ;1
298;Power consumption reduction method by classifying individual differences using machine learning;https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=192971&item_no=1&page_id=13&block_id=8;Kantake, Toshiyuki, and Midori Sugaya.;;T Kantake, M Sugaya - ipsj.ixsq.nii.ac.jp;t39D1r5sdSQJ;0
303;Prediction of Received Signal Power in wireless communications using Machine Learning algorithms;http://ikee.lib.auth.gr/record/306735;Καρρά, Δέσποινα Παναγιώτη.;2019;ΔΠ Καρρά - 2019 - ikee.lib.auth.gr;j3-fc8nVOQAJ;1
305;Prediction of Received Signal Power in wireless communications using Machine Learning algorithms;https://ikee.lib.auth.gr/record/306735/files/GRI-2019-25392.pdf;Karra, Despoina, and Sotirios Goudos.;;D Karra, S Goudos - ikee.lib.auth.gr;_UQL-0rk_QUJ;0
388;Deep learning to estimate power output from breathing;https://www.duo.uio.no/handle/10852/87270;Husom, Erik Johannes Bjørnson LG.;;EJBLG Husom - 2021 - duo.uio.no;Fj31NQuATMgJ;0
389;Deep learning to estimate power output from breathing;https://erikjohannes.no/posts/20210618-master-thesis/husom_erik_johannes_master_thesis.pdf;Grüner, Erik Johannes Bjørnson Løvenskiold.;2021;EJBL Grüner - 2021 - erikjohannes.no;JtbmmyEMj3EJ;1
424;Hybridizing deep learning and neuroevolution: application to the Spanish short-term electric energy consumption forecasting;https://www.mdpi.com/792320;Divina, Federico, José Francisco Torres Maldonado, Miguel García-Torres, Francisco Martínez-Álvarez, and Alicia Troncoso.;2020;F Divina, JF Torres Maldonado, M García-Torres… - Applied Sciences, 2020 - mdpi.com;uye_fJ4cYMoJ;1
507;Hybridizing Deep Learning and Neuroevolution: Application to the Spanish Short-Term Electric Energy Consumption Forecasting;http://repositorio.conacyt.gov.py/handle/20.500.14066/3783;Torres, José F., Federico Divina, Miguel García Torres, Francisco Martínez Alvarez, and Alicia Troncoso.;2020;JF Torres, F Divina, M García Torres… - Aplied …, 2020 - repositorio.conacyt.gov.py;-55en_8-p5kJ;0
508;Hybridizing Deep Learning and Neuroevolution: Application to the Spanish Short-Term Electric Energy Consumption Forecasting.;https://repositorio.conacyt.gov.py/bitstream/handle/20.500.14066/4172/PINV18-661pps6.pdf?sequence=1;García Torres, Miguel.;2020;M García Torres - UACon 21, 2020 - repositorio.conacyt.gov.py;Ge0EaL43NoUJ;0
550;Architecture-level energy estimation for heterogeneous computing systems;https://ieeexplore.ieee.org/abstract/document/9408176/;Wang, Francis, Yannan Nellie Wu, Matthew Woicik, Joel S. Emer, and Vivienne Sze.;2021;F Wang, YN Wu, M Woicik, JS Emer… - 2021 IEEE International …, 2021 - ieeexplore.ieee.org;V0Qh_4Zt1v0J;1
582;Architecture-Level Energy Estimation for Heterogeneous Computing Systems;http://accelergy.mit.edu/ispass2021/hetergeneous_computing_abstract.pdf;Matthew, Francis Wang Yannan Nellie Wu, and Woicik Joel S. Emer Vivienne Sze.;;FWYNW Matthew, WJSEV Sze - accelergy.mit.edu;ERQNz0Sce34J;0
571;Measuring and tuning energy efficiency on large scale high performance computing platforms.;https://www.osti.gov/biblio/1035312;Laros III, James H. Measuring and tuning energy efficiency on large scale high performance computing platforms.;2011;JH Laros III - 2011 - osti.gov;d-jFTk3RUwQJ;1
573;Measuring and tuning energy efficiency on large scale high performance computing platforms;https://digitalrepository.unm.edu/ece_etds/150/;;;JH Laros III - 2012 - digitalrepository.unm.edu;9Xg_EUZ2insJ;0
598;Experimental analysis of task-based energy consumption in cloud computing systems;https://dl.acm.org/doi/abs/10.1145/2479871.2479911;Chen, Feifei, John Grundy, Yun Yang, Jean-Guy Schneider, and Qiang He.;2013;F Chen, J Grundy, Y Yang, JG Schneider… - Proceedings of the 4th …, 2013 - dl.acm.org;6iWz5brz6AoJ;1
913;Experimental Analysis of Task-based Energy Consumption in Cloud Computing Systems;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=11c93be6daf1698a4b0038fb5e0f5baab8df05d3;Grundy, John, Yun Yang, Jean-Guy Schneider, and Qiang He.;2013;J Grundy, Y Yang, JG Schneider, Q He - 2013 - Citeseer;_3RpTi3z4moJ;0
639;Green Computing and Energy Consumption Issues in the Modern Age;https://www.academia.edu/download/33718796/P01269198.pdf;Anwar, Masood, Syed Furqan Qadri, and Ahsan Raza Sattar.;2013;M Anwar, SF Qadri, AR Sattar - IOSR Journal of Computer …, 2013 - academia.edu;KlQINCbAQcIJ;1
752;Green computing and energy consumption issues in the modern age;https://www.academia.edu/download/56942012/IJET-V4I3P107.pdf;Pinto, Sonika Muriel, Vemuri Divya, R. Varsha, and V. Nalina.;2018;SM Pinto, V Divya, R Varsha, V Nalina - International Journal of …, 2018 - academia.edu;DzO782LKEQgJ;1
731;Energy consumption in cloud computing environments;https://su-plus.strathmore.edu/handle/11071/5181;Kenga, Mosoti Derdus, Vincent O. Omwenga O, and Patrick J. Ogao.;2017;MD Kenga, VO Omwenga O, PJ Ogao - 2017 - su-plus.strathmore.edu;3BaTfXDwT10J;0
829;Energy Consumption in Cloud Computing Environments;https://www.academia.edu/download/77187505/Energy_20consumption_20in_20cloud_20computing_20environments.pdf;;;KM Derdus, V Omwenga, P Ogao - 2000 - academia.edu;yavSBfpQhEIJ;0
898;Energy Consumption in Cloud Computing Environments;https://nru.uncst.go.ug/handle/123456789/6545;Mosoti Derdus, Kenga, Vincent Omwenga, and Patrick Ogao.;2017;K Mosoti Derdus, V Omwenga, P Ogao - 2017 - nru.uncst.go.ug;ykz3OilAo8sJ;1
764;Joint optimization of execution latency and energy consumption for mobile edge computing with data compression and task allocation;https://ieeexplore.ieee.org/abstract/document/8921011/;Ly, Minh Hoang, Thinh Quang Dinh, and Ha Hoang Kha.;2019;MH Ly, TQ Dinh, HH Kha - 2019 International Symposium on …, 2019 - ieeexplore.ieee.org;ofqKCWHXmxUJ;1
869;Joint Optimization of Execution Latency and Energy Consumption for Mobile Edge Computing with Data Compression and Task Allocation;https://ui.adsabs.harvard.edu/abs/2019arXiv190912695H/abstract;Hoang Ly, Minh, Thinh Quang Dinh, and Ha Hoang Kha.;2019;M Hoang Ly, T Quang Dinh, H Hoang Kha - arXiv e-prints, 2019 - ui.adsabs.harvard.edu;qeAaLOnbly0J;0
805;Non-liner energy consumption model for cloud computing;https://journal.bupt.edu.cn/EN/abstract/abstract2826.shtml;XIAO, Ding, Ya-pu JIA, and Chuan SHI.;2016;D XIAO, Y JIA, C SHI - Journal of Beijing University of Posts and …, 2016 - journal.bupt.edu.cn;v3utlId0UNYJ;1
843;Non-liner Energy Consumption Model for Cloud Computing;https://journal.bupt.edu.cn/EN/10.13190/j.jbupt.2016.01.020;Ding, Xiao, J. I. A. Ya-pu, and S. H. I. Chuan.;2016;X Ding, JIA Ya-pu, SHI Chuan - Journal of Beijing University of …, 2016 - journal.bupt.edu.cn;eR8fwpw5ZggJ;0
816;A framework for computing power consumption scheduling functions under uncertainty;https://ieeexplore.ieee.org/abstract/document/7436277/;Beaude, Olivier, Achal Agrawal, and Samson Lasaulce.;2015;O Beaude, A Agrawal… - 2015 IEEE International …, 2015 - ieeexplore.ieee.org;tbradKXWBOwJ;1
932;A framework for computing power consumption scheduling functions under uncertainty;https://www.researchgate.net/profile/Olivier-Beaude/publication/304416556_A_framework_for_computing_power_consumption_scheduling_functions_under_uncertainty/links/573c3fec08ae298602e55196/A-framework-for-computing-power-consumption-scheduling-functions-under-uncertainty.pdf;Agrawal, Achal, Olivier Beaude, and Samson Lasaulce.;2015;A Agrawal, O Beaude, S Lasaulce - IEEE Smart Grid …, 2015 - researchgate.net;q0ICEFqlZFwJ;0
852;A novel soft computing approach based on FIR to model and predict energy dynamic systems;https://upcommons.upc.edu/handle/2117/375588;Jurado Gómez, Sergio.;2020;S Jurado Gómez - 2020 - upcommons.upc.edu;fi4bOYus1xMJ;0
893;A novel soft computing approach based on fir to model and predict energy dynamic systems;https://dialnet.unirioja.es/servlet/tesis?codigo=297627;Gómez, Sergio Jurado.;2020;SJ Gómez - 2020 - dialnet.unirioja.es;E3zX7JXOrcwJ;1
906;An algorithm for minimizing energy consumption with reliability goal on multiple processors in a cloud computing environment;https://jscit.nit.ac.ir/index.php/index/article_84983.html?lang=en;Safari Habibabadi, Monire, Reihaneh Khorsand, and Mohammadreza Ramezanpour.;2019;M Safari Habibabadi, R Khorsand… - … of Soft Computing and …, 2019 - jscit.nit.ac.ir;v1NUDnw3CaIJ;1
936;An algorithm for minimizing energy consumption with reliability goal on multiple processors in a cloud computing environment;https://jscit.nit.ac.ir/index.php/jscit/issue/article_84983_af53cabb8cb5ecbe3af6cbef4f674638.pdf?lang=en;Abadi, Monireh Safari Habib, Reihaneh Khorsand Motlagh Esfahani, and Mohammadreza Ramezanpour.;;MSH Abadi, RKM Esfahani, M Ramezanpour - jscit.nit.ac.ir;XsElx0BY-BYJ;0
992;Non-intrusive load monitoring (NILM) for energy disaggregation using soft computing techniques;https://www.mdpi.com/744774;Puente, Cristina, Rafael Palacios, Yolanda González-Arechavala, and Eugenio Francisco Sánchez-Úbeda.;2020;C Puente, R Palacios, Y González-Arechavala… - Energies, 2020 - mdpi.com;pT9_fA59IVcJ;1
1026;Non-intrusive load monitoring (NILM) for energy disaggregation using soft computing techniques;https://repositorio.comillas.edu/xmlui/handle/11531/56107;Puente Águeda, Cristina, Rafael Palacios Hielscher, Yolanda González Arechavala, and Eugenio Francisco Sánchez Ubeda.;2020;C Puente Águeda, R Palacios Hielscher… - 2020 - repositorio.comillas.edu;GKn32rgjf78J;0
1103;Precise Energy Consumption Measurements of Heterogeneous Artificial Intelligence Workloads;https://link.springer.com/chapter/10.1007/978-3-031-23220-6_8;;;R Caspart, S Ziegler, A Weyrauch, H Obermaier… - … Computing. ISC High …, 2023 - Springer;r2_rghI1tTsJ;1
1118;Precise Energy Consumption Measurements of Heterogeneous Artificial Intelligence Workloads;https://books.google.com/books?hl=en&lr=&id=PWClEAAAQBAJ&oi=fnd&pg=PA108&dq=(%22artificial+intelligence%22)+%2B+(consumed%7Cconsumption%7Cpredict)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=PrCEjWtDlJ&sig=SsxTnXIBSzK65GqKd6J_mMKclb8;;;S Raffeiner, LP Schuhmacher, J Scholtyssek… - books.google.com;em3pBr-aS6cJ;0
1108;Understanding the Energy Consumption of HPC Scale Artificial Intelligence;https://arxiv.org/abs/2212.00582;Santos, Danilo Carastan dos.;2022;DC Santos - arXiv preprint arXiv:2212.00582, 2022 - arxiv.org;ri2ft8tu2qwJ;0
1110;Understanding the Energy Consumption of HPC Scale Artificial Intelligence;https://link.springer.com/chapter/10.1007/978-3-031-23821-5_10;Carastan-Santos, Danilo, and Thi Hoang Thi Pham.;2022;D Carastan-Santos, THT Pham - … 2022, Porto Alegre, Brazil, September 26 …, 2022 - Springer;cjrIW9EAy0wJ;1
1116;Understanding the Energy Consumption of HPC Scale Artificial Intelligence;https://hal.inria.fr/hal-03845090/;;;DC dos Santos - Latin America High Performance Computing …, 2022 - hal.inria.fr;ciKCVGi31HkJ;0
1155;Estimating the Power Consumption of Heterogeneous Devices when performing AI Inference;https://arxiv.org/abs/2207.06150;Machado, Pedro, Ivica Matic, Francisco de Lemos, Isibor Kennedy Ihianle, and David Ada Adama.;2022;P Machado, I Matic, F de Lemos, IK Ihianle… - arXiv preprint arXiv …, 2022 - arxiv.org;XHc0KbYJrHEJ;1
1160;Estimating the Power Consumption of Heterogeneous Devices When Performing Ai Inference;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4198805;Matic, Ivica, Francisco de Lemos, Dr Isibor Kennedy Ihianle, Dr David Ada Adama, and Pedro Machado.;;I Matic, F de Lemos, DIK Ihianle, DDA Adama… - Available at SSRN … - papers.ssrn.com;fMVDbA7aQB8J;0
1187;A deep neural network for simultaneous estimation of b jet energy and resolution;https://link.springer.com/article/10.1007/s41781-020-00041-z;Sirunyan, Albert M., Armen Tumasyan, Wolfgang Adam, Federico Ambrogi, Thomas Bergauer, Marko Dragicevic, Janos Erö et al.;2020;AM Sirunyan, A Tumasyan, W Adam, F Ambrogi… - Computing and software …, 2020 - Springer;AZvSfqgysK4J;1
1228;A Deep Neural Network for Simultaneous Estimation of b Jet Energy and Resolution;https://cris.unibo.it/bitstream/11585/803237/2/s41781-020-00041-z.pdf;Sirunyan, A. M., A. Tumasyan, W. Adam, F. Ambrogi, T. Bergauer, M. Dragicevic, J. Erö et al.;2020;CMS Collaboration193 - 2020 - cris.unibo.it;tYJR7qst0tIJ;0
1233;A Deep Neural Network for Simultaneous Estimation of b Jet Energy and Resolution;https://elib.bsu.by/handle/123456789/288248;CMS Collaboration.;2020;CMS Collaboration - 2020 - elib.bsu.by;lbuGP3MLP88J;0
1198;Neural network macromodel for high-level power estimation of cmos circuits;https://ieeexplore.ieee.org/abstract/document/1614789/;Gao, Xun, Yuanyuan Yan, Yang Cao, and Wei Qiang.;2005;X Gao, Y Yan, Y Cao, W Qiang - 2005 International Conference …, 2005 - ieeexplore.ieee.org;TZEMeQr31-IJ;1
1235;Neural Network Macromodel for High-Level Power Estimation of CMOS Circuits;https://www.infona.pl/resource/bwmeta1.element.ieee-art-000001614789;Qiang, Wei, Yang Cao, Yuanyuan Yan, and Xun Gao.;;W Qiang, Y Cao, Y Yan, X Gao - … Conference on Neural Networks and Brain - infona.pl;g-OcMEW_R2AJ;0
1202;Artificial neural network based cost estimation of power losses in electricity distribution system;https://ieeexplore.ieee.org/abstract/document/9815721/;Gören, Gökhan, Burak Dindar, and Ömer Gül.;2022;G Gören, B Dindar, Ö Gül - 2022 4th Global Power, Energy and …, 2022 - ieeexplore.ieee.org;AC05l0W271AJ;1
1240;Artificial Neural Network based Cost Estimation of Power Losses in Electricity Distribution System;https://avesis.itu.edu.tr/yayin/6c9255fd-5431-4014-bc8a-04959727758b/artificial-neural-network-based-cost-estimation-of-power-losses-in-electricity-distribution-system;Goren, Gokhan, Burak Dindar, and Ömer Gül.;;G Goren, B Dindar, Ö Gül - avesis.itu.edu.tr;taayq-er8D4J;0
