;title;link;authors;date;pub_info;result_id;keep_dupl
1237;Robustness of a Neural Network Model for Power Peak Factor Estimation in Protection Systems;https://www.osti.gov/biblio/20995648;Moreira, Joao ML.;2006;JML Moreira - 2006 - osti.gov;WcOaium-RCgJ;0
1239;Robustness of a Neural Network Model for Power Peak Factor Estimation in Protection Systems;https://asmedigitalcollection.asme.org/ICONE/proceedings-abstract/ICONE14/285/315733;Souza, Rose Mary GP, and Joa˜ O. ML Moreira.;2006;RMGP Souza, JML Moreira - International …, 2006 - asmedigitalcollection.asme.org;l3aZ-hMRwZAJ;1
1333;Development of Neural Network Prediction Models for the Energy Producibility of a Parabolic Dish: A Comparison with the Analytical Approach;https://search.proquest.com/openview/684490ad6e8fcda57870f1ac38424e49/1?pq-origsite=gscholar&cbl=2032402;;;VL Brano, S Guarino, A Buscemi, M Bonomolo - Energies, 2022 - search.proquest.com;WTwomfmVZs4J;0
1367;Development of Neural Network Prediction Models for the Energy Producibility of a Parabolic Dish: A Comparison with the Analytical Approach;https://www.mdpi.com/article/10.3390/en15249298;Lo Brano, Valerio, Stefania Guarino, Alessandro Buscemi, and Marina Bonomolo.;2022;V Lo Brano, S Guarino, A Buscemi, M Bonomolo - Energies, 2022 - mdpi.com;OWlnuhd1A7QJ;1
1357;Prediction of power losses in transformer cores using feed forward neural network and genetic algorithm;https://www.sciencedirect.com/science/article/pii/S0263224106000212;Kucuk, Ilker, and Naim Derebasi.;2006;I Kucuk, N Derebasi - Measurement, 2006 - Elsevier;nkvNM1IjrdsJ;1
1523;Prediction of power losses in transformer cores using feed forward neural network and genetic algorithm;https://acikerisim.uludag.edu.tr/handle/11452/22837;Küçük, İlker, and Naim Derebaşı.;2006;İ Küçük, N Derebaşı - 2006 - acikerisim.uludag.edu.tr;vDtyjoRPaiYJ;0
1358;A power-aware hybrid cache for chip-multi processors based on neural network prediction technique;https://search.proquest.com/openview/8134b629274463dd70809b4218794822/1?pq-origsite=gscholar&cbl=48389;Furat, Al-Obaidy, Asad Arghavan, and Farah A. Mohammadi.;2021;AO Furat, A Arghavan… - International Journal of …, 2021 - search.proquest.com;x2UwashDnREJ;0
1369;A Power-Aware Hybrid Cache for Chip-Multi Processors Based on Neural Network Prediction Technique;https://link.springer.com/article/10.1007/s10766-021-00691-5;Al-Obaidy, Furat, Arghavan Asad, and Farah A. Mohammadi.;2021;F Al-Obaidy, A Asad, FA Mohammadi - International Journal of Parallel …, 2021 - Springer;1rqN1O5UBnwJ;1
1626;Estimation of the Ageing of Metallic Layers in Power Semiconductor Modules Using the Eddy Current Method and Artificial Neural Networks;https://www.jpier.org/issues/volume.html?paper=14091602;;;T Anh, N Pierre, Y Joubert, S Lefebvre - jpier.org;nv5-axOrD4IJ;0
1628;Estimation of the Ageing of Metallic Layers in Power Semiconductor Modules Using the Eddy Current Method and Artificial Neural Networks;https://www.jpier.org/PIERM/pier.php?paper=14091602;Nguyen, Tien Anh, Pierre-Yves Joubert, and Stéphane Lefebvre.;2014;TA Nguyen, PY Joubert, S Lefebvre - Progress In Electromagnetics …, 2014 - jpier.org;oqQh4ItHSgUJ;1
1714;Comparing Long Short-Term Memory (LSTM) and Bidirectional LSTM Deep Neural Networks for power consumption prediction;https://arxiv.org/abs/2305.16546;da Silva, Davi Guimarães, and Anderson Alvarenga de Moura Meneses.;2023;DG da Silva, AAM Meneses - arXiv preprint arXiv:2305.16546, 2023 - arxiv.org;JKzU5KNOsz0J;0
1766;Comparing Long Short-Term Memory (LSTM) and Bidirectional LSTM Deep Neural Networks for power consumption prediction;https://ui.adsabs.harvard.edu/abs/2023arXiv230516546G/abstract;Guimarães da Silva, Davi, and Anderson Alvarenga de Moura Meneses.;2023;D Guimarães da Silva… - arXiv e …, 2023 - ui.adsabs.harvard.edu;fg47M6cHqF0J;1
1752;Forecasting energy consumption: Fundamental modeling using classical statistics and neural networks;https://link.springer.com/chapter/10.1007/978-3-642-80117-4_49;Klaus, Matthias, Heinz Rehkugler, and Claus Hüsselmann.;1996;M Klaus, H Rehkugler, C Hüsselmann - Operations Research Proceedings …, 1996 - Springer;SXqTKI-A_0EJ;1
1773;Forecasting energy consumption: Fundamental modeling using classical statistics and neural networks;https://books.google.com/books?hl=en&lr=&id=EL3TBgAAQBAJ&oi=fnd&pg=PA282&dq=(%22neural+networks%22)+%2B+(consumption%7Cpredict%7Cprediction%7Cpredicting)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=xxPX_7--bO&sig=5-6vMkhnf0ywSgWbsKEOT3-nfZs;Hüsselmann, Claus.;2013;C Hüsselmann - … Research Proceedings 1995: Selected Papers of …, 2013 - books.google.com;9OGs1Tqe_KoJ;0
1774;Prediction of power peak factor using artificial neural networks;https://www.osti.gov/etdeweb/biblio/21071460;Souza, Rose Mary Gomes do Prado, and Joao Manoel Losada Moreira.;2007;RMGP Souza, JML Moreira - 2007 - osti.gov;-dsnU1EIHm0J;1
1775;PREDICTION OF POWER PEAK FACTOR USING ARTIFICIAL NEURAL NETWORKS;https://www.ipen.br/biblioteca/cd/inac/2007/pdf_dvd/R01_1656.pdf;do Prado Souza, Rose Mary Gomes, and João Manoel Losada Moreira.;;RMG do Prado Souza, JML Moreira - ipen.br;hPhY67gUBEMJ;0
1883;Computation and power reduction techniques for H. 264 intra prediction;https://www.sciencedirect.com/science/article/pii/S0141933111001256;Adibelli, Yusuf, Mustafa Parlak, and Ilker Hamzaoglu.;2012;Y Adibelli, M Parlak, I Hamzaoglu - Microprocessors and Microsystems, 2012 - Elsevier;cN5bImx1FmwJ;1
1919;Computation and power reduction techniques for H. 264 intra prediction;https://research.sabanciuniv.edu/19051/;Adıbelli, Yusuf, Mustafa Parlak, and İlker Hamzaoğlu.;2012;Y Adıbelli, M Parlak… - Microprocessors and …, 2012 - research.sabanciuniv.edu;VyrLTA73jWkJ;0
1889;A Comparative Analysis of the Computation Cost and Energy Consumption of Relevant Curves of ECC Presented in Literature;https://www.ijecer.org/ijecer/article/view/318;;;M Elhajj, P Mulder - International Journal of Electrical and Computer …, 2023 - ijecer.org;s22Xn1oXExcJ;0
1898;A comparative analysis of the computation cost and energy consumption of relevant curves of ECC presented in literature;http://essay.utwente.nl/91874/;Mulder, P. W.;;PW Mulder - 2022 - essay.utwente.nl;Aelp5OF7UcAJ;1
1941;Evaluating the NVIDIA tegra processor as a low-power alternative for sparse GPU computations;https://link.springer.com/chapter/10.1007/978-3-319-73353-1_8;Aliaga, José I., Ernesto Dufrechou, Pablo Ezzatti, and Enrique S. Quintana-Ortí.;2018;JI Aliaga, E Dufrechou, P Ezzatti… - … Computing: 4th Latin …, 2018 - Springer;_9PI6cmqcqoJ;1
1942;Evaluating the NVIDIA Tegra Processor as a Low-Power Alternative for Sparse GPU Computations;https://books.google.com/books?hl=en&lr=&id=Lr1EDwAAQBAJ&oi=fnd&pg=PA111&dq=(computations)+%2B+(quantifying%7Cmonitor%7Cmonitoring%7Cevaluate%7Cevaluating)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=o50XRuoSo8&sig=3gK5fPosnTNFMahXdzZp0PJ33mo;Ezzatti, Pablo, and Enrique S. Quintana-Ortı.;2017;P Ezzatti, ES Quintana-Ortı - High Performance Computing: 4th …, 2017 - books.google.com;GxWvUlRQgJIJ;0
1981;Estimation of power consumption of each application considering software dependency in Android;https://www.jstage.jst.go.jp/article/ipsjjip/27/0/27_221/_article/-char/ja/;Kurihara, Shun, Shoki Fukuda, Takeshi Kamiyama, Akira Fukuda, Masato Oguchi, and Saneyasu Yamaguchi.;2019;S Kurihara, S Fukuda, T Kamiyama… - Journal of Information …, 2019 - jstage.jst.go.jp;bFnHYHwlAfsJ;1
2047;Estimation of Power Consumption of Each Application Considering Software Dependency in Android;https://cir.nii.ac.jp/crid/1050564287863194368;;;K Shun, F Shoki, K Takeshi, F Akira, O Masato… - 情報処理学会論文誌 …, 2019 - cir.nii.ac.jp;92GJEZH-0ccJ;0
2003;High level power estimation based on a functional analysis for embedded DSP software;https://hal.science/hal-00077564/;Laurent, Johann, Nathalie Julien, Eric Senn, and Eric Martin.;2001;J Laurent, N Julien, E Senn, E Martin - IWLS, 2001 - hal.science;ftrcdWYSDcoJ;1
2038;High Level Power Estimation based on a functional analysis for Embedded DSP Software;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=c98b8941e5b1dc2e96fefc3614e6e03b41027e55;JULIEN, Johann LAURENT Nathalie, Eric SENN, and Eric MARTIN.;;JLN JULIEN, E SENN, E MARTIN - Citeseer;XEFGX_hXiDEJ;0
2066;Power consumption of GPUs from a software perspective;https://link.springer.com/chapter/10.1007/978-3-642-01970-8_92;Collange, Sylvain, David Defour, and Arnaud Tisserand.;2009;S Collange, D Defour, A Tisserand - … Baton Rouge, LA, USA, May 25-27 …, 2009 - Springer;5fBaFlqLRUEJ;1
2277;Power Consumption of GPUs from a Software Perspective;https://www.academia.edu/download/50817459/Power_Consumption_of_GPUs_from_a_Softwar20161210-25400-nruc5i.pdf;Defour, David.;;D Defour - academia.edu;IptZjTmjH0AJ;0
2076;Estimating the worst-case energy consumption of embedded software;https://ieeexplore.ieee.org/abstract/document/1613325/;Jayaseelan, Ramkumar, Tulika Mitra, and Xianfeng Li.;2006;R Jayaseelan, T Mitra, X Li - 12th IEEE Real-Time and …, 2006 - ieeexplore.ieee.org;RyRHwBpbYZsJ;1
2298;Estimating the Worst-Case Energy Consumption of Embedded Software;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=6e8908c9846e8186f8099e366a68ab73a7821b38;XianfengLi, RamkumarJayaseelan TulikaMitra.;;RJTM XianfengLi - Energy (nano Joules) - Citeseer;s22qCbSeiBwJ;0
2100;On energy debt: managing consumption on evolving software;https://dl.acm.org/doi/abs/10.1145/3387906.3388628;Couto, Marco, Daniel Maia, João Saraiva, and Rui Pereira.;2020;M Couto, D Maia, J Saraiva, R Pereira - Proceedings of the 3rd …, 2020 - dl.acm.org;-hBkOrS2O_EJ;1
2249;On energy debt: managing consumption on evolving software;http://repositorio.inesctec.pt/bitstream/123456789/11992/1/P-00S-W21.pdf;Maia, D., Rui Alexandre Pereira, João Alexandre Saraiva, and Marco Linhares Couto.;2020;D Maia, RA Pereira, JA Saraiva, ML Couto - 2020 - repositorio.inesctec.pt;7t1fY3fTWxsJ;0
2108;HEVC hardware vs software decoding: An objective energy consumption analysis and comparison;https://www.sciencedirect.com/science/article/pii/S1383762121000199;Khernache, Mohammed Bey Ahmed, Yahia Benmoussa, Jalil Boukhobza, and Daniel Menard.;2021;MBA Khernache, Y Benmoussa, J Boukhobza… - Journal of Systems …, 2021 - Elsevier;nchp49vWZx0J;0
2244;HEVC hardware vs software decoding:: An objective energy consumption analysis and comparison;https://dl.acm.org/doi/abs/10.1016/j.sysarc.2021.102004;Bey Ahmed Khernache, Mohammed, Yahia Benmoussa, Jalil Boukhobza, and Daniel Menard.;2021;M Bey Ahmed Khernache, Y Benmoussa, J Boukhobza… - 2021 - dl.acm.org;2z1M2jlv9pAJ;1
2119;Centralized energy prediction in wireless sensor networks leveraged by software-defined networking;https://www.mdpi.com/1996-1073/14/17/5379;Nunez Segura, Gustavo A., and Cintia Borges Margi.;2021;GA Nunez Segura, C Borges Margi - Energies, 2021 - mdpi.com;wcYQPBfVLooJ;1
2268;Centralized Energy Prediction in Wireless Sensor Networks Leveraged by Software-Defined Networking;https://ideas.repec.org/a/gam/jeners/v14y2021i17p5379-d625064.html;Segura, Gustavo A. Nunez, and Cintia Borges Margi.;2021;GAN Segura, CB Margi - Energies, 2021 - ideas.repec.org;34_ctMXFCNkJ;0
2141;Prediction models for performance, power, and energy efficiency of software executed on heterogeneous hardware;https://link.springer.com/article/10.1007/s11227-018-2252-6;Bán, Dénes, Rudolf Ferenc, István Siket, Ákos Kiss, and Tibor Gyimóthy.;2019;D Bán, R Ferenc, I Siket, Á Kiss, T Gyimóthy - The Journal of …, 2019 - Springer;m3froJ6iZKIJ;0
2168;Prediction models for performance, power, and energy efficiency of software executed on heterogeneous hardware;https://ieeexplore.ieee.org/abstract/document/7345645/;Bán, Dénes, Rudolf Ferenc, István Siket, and Ákos Kiss.;2015;D Bán, R Ferenc, I Siket, Á Kiss - 2015 IEEE Trustcom …, 2015 - ieeexplore.ieee.org;9tYlpt3PDLoJ;1
2278;Consumption Management Software for Electric Power Suppliers.;https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=20693230&AN=148867667&h=eH1MQerCs%2FCQWwb1oiHHzGvnQ4POOROcL%2F7ILqPP57cc5mVQ8%2FpL691n1uUaUvRW%2BrGjKyajDGX8%2BqFgM5qp5Q%3D%3D&crl=c;Bologa, Ana-Ramona, Simona-Vasilica Oprea, Adela Bara, Florin-Constantin Ciobanu, and Osman Bülent TÖR.;2020;AR Bologa, SV Oprea, A Bara… - Database Systems …, 2020 - search.ebscohost.com;sA720o4vayQJ;1
2279;Consumption Management Software for Electric Power Suppliers;https://www.dbjournal.ro/archive/31/31_SPI.pdf#page=32;;;OBTÖR CIOBANU - DATABASE SYSTEMS - dbjournal.ro;JprGnaIz3f0J;0
2336;Using the Greenup, Powerup, and Speedup metrics to evaluate software energy efficiency;https://ieeexplore.ieee.org/abstract/document/7393699/;Abdulsalam, Sarah, Ziliang Zong, Qijun Gu, and Meikang Qiu.;2015;S Abdulsalam, Z Zong, Q Gu… - 2015 Sixth International …, 2015 - ieeexplore.ieee.org;urgHX5jh5uAJ;1
2355;Using the greenup, powerup and speedup metrics to evaluate software energy efficiency;https://digital.library.txstate.edu/handle/10877/6855;Abdulsalam, Sarah.;2016;S Abdulsalam - 2016 - digital.library.txstate.edu;OZApx2zhjgsJ;0
2420;An algorithm to select a server to minimize the total energy consumption of a cluster;https://link.springer.com/chapter/10.1007/978-3-030-61105-7_3;Noguchi, Kaiya, Takumi Saito, Dilawaer Duolikun, Tomoya Enokido, and Makoto Takizawa.;2021;K Noguchi, T Saito, D Duolikun, T Enokido… - Advances on P2P …, 2021 - Springer;Q5YY3ONg898J;1
2478;An Algorithm to Select a Server to Minimize the Total Energy Consumption of a Cluster;https://books.google.com/books?hl=en&lr=&id=iAACEAAAQBAJ&oi=fnd&pg=PA18&dq=(server)+%2B+(consumption%7Cpredict%7Cprediction%7Cpredicting%7Ctrack%7Ctracking)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=DBDeK0YQGW&sig=dBngu6Yuk2_g2qCjOxaAk_MXr8M;Takizawa, Makoto.;2020;M Takizawa - Advances on P2P, Parallel, Grid, Cloud and …, 2020 - books.google.com;zvQoVcrTOWYJ;0
2460;Performance and energy consumption tradeoff in server consolidation;https://www.sciencedirect.com/science/article/pii/S2772485922000473;Bermejo, Belen, and Carlos Juiz.;2022;B Bermejo, C Juiz - BenchCouncil Transactions on Benchmarks, Standards …, 2022 - Elsevier;q_POu8HoGXcJ;1
2488;Performance and energy consumption tradeoff in server consolidation;https://dspace.uib.es/xmlui/handle/11201/156346;Bermejo González, Belén.;;B Bermejo González - dspace.uib.es;rBXbUD44uOgJ;0
2517;Power consumption of virtual machine live migration in clouds;https://ieeexplore.ieee.org/abstract/document/5931175/;Huang, Qiang, Fengqian Gao, Rui Wang, and Zhengwei Qi.;2011;Q Huang, F Gao, R Wang, Z Qi - 2011 third international …, 2011 - ieeexplore.ieee.org;6bP6axTXsOIJ;1
2567;Power Consumption of Virtual Machine Live Migration in Clouds;https://core.ac.uk/download/pdf/228557451.pdf;YUNUS, MD, and POLEPALLI BHARGAVI.;;MD YUNUS, P BHARGAVI - core.ac.uk;p48_I3Ht4bcJ;1
2570;Power Consumption of Virtual Machine Live Migration in Clouds;https://csc.csudh.edu/btang/seminar/slides/manar.pdf;Karur, Anusha, Manar Alqarni, and Muhannad Alghamdi.;;A Karur, M Alqarni, M Alghamdi - csc.csudh.edu;tywxTtZmiFgJ;0
2571;Implementation of an energy saving cloud infrastructure with virtual machine power usage monitoring and live migration on OpenStack;https://link.springer.com/article/10.1007/s00607-020-00808-7;Yang, Chao-Tung, and Tsung-Yueh Wan.;2020;CT Yang, TY Wan - Computing, 2020 - Springer;OgAdn1ABH7EJ;1
2572;Implementation of an energy saving cloud infrastructure with virtual machine power usage monitoring and live migration on openstack;https://ieeexplore.ieee.org/abstract/document/7823816/;Wan, Tsung-Yueh, Chun-I.;2016;TY Wan, CI Chiang, CT Yang… - 2016 IEEE 22nd …, 2016 - ieeexplore.ieee.org;fuZv1DpxaTwJ;1
2576;Scheduling algorithms for federated learning with minimal energy consumption;https://ieeexplore.ieee.org/abstract/document/10032558/;;;LL Pilla - IEEE Transactions on Parallel and Distributed …, 2023 - ieeexplore.ieee.org;6_MYrun_6ngJ;1
2585;Scheduling Algorithms for Federated Learning with Minimal Energy Consumption;https://ui.adsabs.harvard.edu/abs/2022arXiv220906210L/abstract;Lima Pilla, Laércio.;2022;L Lima Pilla - arXiv e-prints, 2022 - ui.adsabs.harvard.edu;yyS7Dm2675IJ;0