,title,link,abstract,authors,keywords,date,isbn,doi,pub_info,title_lower,keep_title,bib,result_id,article,publisher,journal_or_book,count,data_source
21,Estimation of Remaining Useful Lifetime of Power Electronic Components with Machine Learning based on Mission Profile Data,https://www.sciencedirect.com/science/article/pii/S2772370423000081,,,,,,,"D Bhat, S Muench, M Roellig - Power Electronic Devices and Components, 2023 - Elsevier",estimation of remaining useful lifetime of power electronic components with machine learning based on mission profile data,1,0,tOnoLuJ-VtkJ,,,,1,scholar
40,Energy Consumption Estimation And Management With Machine Learning Regression Techniques,https://www.researchgate.net/profile/Amine-Toprak/publication/363452077_Energy_Consumption_Estimation_And_Management_With_Machine_Learning_Regression_Techniques/links/631c8d8670cc936cd3f9baaf/Energy-Consumption-Estimation-And-Management-With-Machine-Learning-Regression-Techniques.pdf,,,,,,,"AG TOPRAK, S ŞAHİN, AY MUTLU - researchgate.net",energy consumption estimation and management with machine learning regression techniques,1,0,FTZ1J4vTrL8J,,,,1,scholar
56,Genetic algorithm based optimized feature engineering and hybrid machine learning for effective energy consumption prediction,https://ieeexplore.ieee.org/abstract/document/9240924/,,,,,,,"PW Khan, YC Byun - IEEE Access, 2020 - ieeexplore.ieee.org",genetic algorithm based optimized feature engineering and hybrid machine learning for effective energy consumption prediction,1,0,yQYNdWA8ayIJ,,,,1,scholar
111,… nonlinear displacement ratio prediction of self-centering energy-absorbing dual rocking core system under near-fault ground motions using machine learning,https://www.tandfonline.com/doi/abs/10.1080/13632469.2021.2009060,,,,,,,"S Hu, W Wang, MS Alam - Journal of Earthquake Engineering, 2021 - Taylor & Francis",nonlinear displacement ratio prediction of self centering energy absorbing dual rocking core system under near fault ground motions using machine learning,1,0,3YdcgzONjocJ,,,,1,scholar
177,Modeling Energy Consumption Using Machine Learning,https://www.frontiersin.org/articles/10.3389/fmtec.2022.855208/full,,,,,,,"SA Sarswatula, T Pugh, V Prabhu - Frontiers in Manufacturing …, 2022 - frontiersin.org",modeling energy consumption using machine learning,1,0,V8m4cwThhWEJ,,,,1,scholar
199,Improving energy consumption in iterative problems using machine learning,https://link.springer.com/chapter/10.1007/978-3-030-43222-5_12,,,,,,,"A Cabrera, F Almeida, V Blanco… - Parallel Processing and …, 2020 - Springer",improving energy consumption in iterative problems using machine learning,1,0,WeOqcGHMvGsJ,,,,1,scholar
210,IoT-Based Energy Saving Recommendations by Classification of Energy Consumption Using Machine Learning Techniques,https://link.springer.com/chapter/10.1007/978-[national-id]-6_73,,,,,,,"GSN Dhipti, B Swathi, EV Reddy… - Soft Computing and Signal …, 2022 - Springer",iot based energy saving recommendations by classification of energy consumption using machine learning techniques,1,0,aeMjfSmqLZcJ,,,,1,scholar
263,Machine Learning Assisted Characteristics Prediction for Wireless Power Transfer Systems,https://aaltodoc.aalto.fi/handle/123456789/114386,,,,,,,"SAA Mahmud, P Jayathurathnage, SA Tretyakov - 2022 - aaltodoc.aalto.fi",machine learning assisted characteristics prediction for wireless power transfer systems,1,0,W2pfAzHWXZcJ,,,,2,scholar
321,Predicting -decay energy with machine learning,https://journals.aps.org/prc/abstract/10.1103/PhysRevC.107.034308,,,,,,,"JM Munoz, S Akkoyun, ZP Reyes, LA Pachon - Physical Review C, 2023 - APS",predicting decay energy with machine learning,1,0,VA-zsVNB-H8J,,,,1,scholar
326,Predicting Site Energy Usage Intensity Using Machine Learning Models,https://www.mdpi.com/article/10.3390/s23010082,,,,,,,"S Ngnamsie Njimbouom, K Lee, H Lee, J Kim - Sensors, 2023 - mdpi.com",predicting site energy usage intensity using machine learning models,1,0,fMtc2g91cOIJ,,,,1,scholar
356,High-Level Online Power Monitoring of FPGA IP Based on Machine Learning,https://link.springer.com/chapter/10.1007/978-3-031-29970-4_9,,,,,,,"M Richa, JC Prévotet, M Dardaillon, M Mroué… - Design and Architecture …, 2023 - Springer",high level online power monitoring of fpga ip based on machine learning,1,0,iTLoVe_kRqIJ,,,,1,scholar
548,Is quantum computing green? An estimate for an energy-efﬁciency quantum advantage,https://iopscience.iop.org/article/10.1088/2058-9565/acae3e/meta,,,,,,,"D Jaschke, S Montangero - Quantum Science and Technology, 2022 - iopscience.iop.org",is quantum computing green an estimate for an energy ef ciency quantum advantage,1,0,5LjjPEIFTggJ,,,,1,scholar
573,Measuring and tuning energy efficiency on large scale high performance computing platforms,https://digitalrepository.unm.edu/ece_etds/150/,,,,,,,JH Laros III - 2012 - digitalrepository.unm.edu,measuring and tuning energy efficiency on large scale high performance computing platforms,1,0,9Xg_EUZ2insJ,,,,2,scholar
579,Evaluation of regression-based soft computing techniques for the estimation of loss energy in gabion spillways,https://www.jewe.ir/article_154088.html?lang=en,,,,,,,"R Mobayen, M Najafzadeh… - Environment and Water …, 2023 - jewe.ir",evaluation of regression based soft computing techniques for the estimation of loss energy in gabion spillways,1,0,sgqWQ0zdsYsJ,,,,1,scholar
680,An energy fault and consumption optimization strategy in wireless sensor networks with edge computing,https://www.sciencedirect.com/science/article/pii/S1319157822004219,,,,,,,"G Li, Y Tong, G Zhang, Y Zeng - Journal of King Saud University-Computer …, 2023 - Elsevier",an energy fault and consumption optimization strategy in wireless sensor networks with edge computing,1,0,Ptdey7HWd4wJ,,,,1,scholar
725,A NOVEL LOAD BALANCING APPROACH TOWARDS CLOUD COMPUTING BY REDUCING SLA DEGRADATION AND ENERGY CONSUMPTION,http://www.ijcse.com/docs/INDJCSE22-13-01-121.pdf,,,,,,,"NN Devi, SV Kumar - Indian Journal of Computer Science and …, 2022 - ijcse.com",a novel load balancing approach towards cloud computing by reducing sla degradation and energy consumption,1,0,7dblLRHnxZMJ,,,,1,scholar
775,Overview of Energy Consumption Optimization in Mobile Edge Computing,https://iopscience.iop.org/article/10.1088/1742-6596/2209/1/012029/meta,,,,,,,"B Hu, J Gao, Y Hu, H Wang, J Liu - Journal of Physics …, 2022 - iopscience.iop.org",overview of energy consumption optimization in mobile edge computing,1,0,DXEtFwabgEEJ,,,,1,scholar
791,Research on Comprehensive Evaluation Method of New Energy Consumption Capability and Design of Simulation Computing Architecture,https://link.springer.com/chapter/10.1007/978-[national-id]-9_67,,,,,,,"H Geng, Y Zhang, Y Wei, C Mao, Z Xing - … Symposium on New Energy and …, 2023 - Springer",research on comprehensive evaluation method of new energy consumption capability and design of simulation computing architecture,1,0,3f1dC483XycJ,,,,1,scholar
813,Improvement of Energy Consumption in Cloud Computing,https://ieeexplore.ieee.org/abstract/document/9429615/,,,,,,,"HAF Almula, ME Hamza… - … Conference on Computer …, 2021 - ieeexplore.ieee.org",improvement of energy consumption in cloud computing,1,0,c_wf-yberoQJ,,,,1,scholar
829,Energy Consumption in Cloud Computing Environments,https://www.academia.edu/download/77187505/Energy_20consumption_20in_20cloud_20computing_20environments.pdf,,,,,,,"KM Derdus, V Omwenga, P Ogao - 2000 - academia.edu",energy consumption in cloud computing environments,1,0,yavSBfpQhEIJ,,,,3,scholar
836,Energy consumption optimization of container-oriented cloud computing center,https://link.springer.com/chapter/10.1007/978-3-030-25128-4_74,,,,,,,"Z Li, Z He - … Conference on Applications and Techniques in Cyber …, 2020 - Springer",energy consumption optimization of container oriented cloud computing center,1,0,iRX8T153PMEJ,,,,1,scholar
975,"… , Pence and Farthings, Into Dollars, Cents and Milles, which a Late Law Has Introduced as the Money Account; and Rules for Computing Interest in Such …",https://books.google.com/books?hl=en&lr=&id=InB_Vq8IGu0C&oi=fnd&pg=PA90&dq=(computing)+%2B+(tracking%7Creport%7Creports%7Creporting%7Caccount%7Cquantify)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=TKKbu0bosq&sig=qu3GSamfoOZKYQzyd-Q1D2Tcw8s,,,,,,,S Freeman - 1802 - books.google.com,pence and farthings into dollars cents and milles which a late law has introduced as the money account and rules for computing interest in such,1,0,LuXQMFL9k8YJ,,,,1,scholar
982,"A Report on Recent Developments in Computing, Processor, and Software Research for High-Energy Physics: A Symposium Held in Guanajuato, Mexico May 8-11 …",https://www.osti.gov/servlets/purl/1128395,,,,,,,T Nash - 1984 - osti.gov,a report on recent developments in computing processor and software research for high energy physics a symposium held in guanajuato mexico may,1,0,NoifXLO-80kJ,,,,1,scholar
1018,Research and Application of Power Distribution Monitoring System Based on Edge Computing,https://link.springer.com/chapter/10.1007/978-[national-id]-9_80,,,,,,,"H Li, L Chen, L Liu - … Symposium on New Energy and Electrical Technology, 2023 - Springer",research and application of power distribution monitoring system based on edge computing,1,0,yL-_PgYcHAoJ,,,,1,scholar
1029,"Evaluating Performance, Power, and Cooling in High-Performance Computing (HPC) Data Centers................................................................................. and Georgios …",https://www.taylorfrancis.com/chapters/edit/10.1201/b11640-25/evaluating-performance-power-cooling-high-performance-computing-hpc-data-centers-georgios-varsamopoulos-je%EF%AC%80rey-evans-sandeep-gupta-karen-karavanic-andres-marquez,,,,,,,"JJ Evans, S Gupta, KL Karavanic… - … and Green Computing …, 2013 - taylorfrancis.com",evaluating performance power and cooling in high performance computing hpc data centers and georgios,1,0,GjQY66SuPWgJ,,,,1,scholar
1045,"The asymmetric effect of ICT on CO2 emissions in the context of an EKC framework in GCC countries: the role of energy consumption, energy intensity, trade, and …",https://link.springer.com/article/10.1007/s11356-023-27590-1,,,,,,,"S Islam, SH Rahaman - Environmental Science and Pollution Research, 2023 - Springer",the asymmetric effect of ict on co emissions in the context of an ekc framework in gcc countries the role of energy consumption energy intensity trade and,1,0,89uFbDg6QfoJ,,,,1,scholar
1103,Precise Energy Consumption Measurements of Heterogeneous Artificial Intelligence Workloads,https://link.springer.com/chapter/10.1007/978-3-031-23220-6_8,,,,,,,"R Caspart, S Ziegler, A Weyrauch, H Obermaier… - … Computing. ISC High …, 2023 - Springer",precise energy consumption measurements of heterogeneous artificial intelligence workloads,1,0,r2_rghI1tTsJ,,,,2,scholar
1116,Understanding the Energy Consumption of HPC Scale Artificial Intelligence,https://hal.inria.fr/hal-03845090/,,,,,,,"DC dos Santos - Latin America High Performance Computing …, 2022 - hal.inria.fr",understanding the energy consumption of hpc scale artificial intelligence,1,0,ciKCVGi31HkJ,,,,3,scholar
1118,Precise Energy Consumption Measurements of Heterogeneous Artificial Intelligence Workloads,https://books.google.com/books?hl=en&lr=&id=PWClEAAAQBAJ&oi=fnd&pg=PA108&dq=(%22artificial+intelligence%22)+%2B+(consumed%7Cconsumption%7Cpredict)+%2B+(energy%7Cpower%7C%22environmental+impact%22%7C%22carbon+footprint%22%7C%22carbon+emissions%22%7C%22carbon+impact%22)+-wind+-building+-buildings+-vehicles+-homes+-ships+-solar+-photovoltaic+-vehicle&ots=PrCEjWtDlJ&sig=SsxTnXIBSzK65GqKd6J_mMKclb8,,,,,,,"S Raffeiner, LP Schuhmacher, J Scholtyssek… - books.google.com",precise energy consumption measurements of heterogeneous artificial intelligence workloads,1,0,em3pBr-aS6cJ,,,,2,scholar
1142,Artificial Intelligence-Based Electric Energy Meter Operating Error Monitoring Data Fitting System,https://link.springer.com/chapter/10.1007/978-[national-id]-9_155,,,,,,,"Z Shi, C Wu, W Fu, P Tao, L Zhang, B Gao - Signal and Information …, 2022 - Springer",artificial intelligence based electric energy meter operating error monitoring data fitting system,1,0,aNMi5fPOFywJ,,,,1,scholar
1144,Strategic Study of Safety Monitoring and Control of Low-voltage Power Distributive Devices based on Artificial Intelligence,https://ieeexplore.ieee.org/abstract/document/9347318/,,,,,,,"M Wang, S Li, J Jia, S Qi - … on Energy Internet and Energy …, 2020 - ieeexplore.ieee.org",strategic study of safety monitoring and control of low voltage power distributive devices based on artificial intelligence,1,0,AiDNFttaZTIJ,,,,1,scholar
1177,Feasibility study on AI-based prediction for CRUD induced power shift in PWRs,https://journal-home.s3.ap-northeast-2.amazonaws.com/site/kns2021fall/presentation/21A-331.pdf,,,,,,,"H Kim, Y Jo, D Lee - fuel [kg], 2021 - journal-home.s3.ap-northeast-2 …",feasibility study on ai based prediction for crud induced power shift in pwrs,1,0,sZpOcXCxvTcJ,,,,1,scholar
1195,Hybrid ARIMA and neural network model for measurement estimation in energy-efficient wireless sensor networks,https://link.springer.com/chapter/10.1007/978-3-642-25462-8_4,,,,,,,"R Askari Moghadam, M Keshmirpour - … 14-16, 2011, Proceedings, Part III, 2011 - Springer",hybrid arima and neural network model for measurement estimation in energy efficient wireless sensor networks,1,0,Nqf9Y5gEevgJ,,,,1,scholar
1206,Energy Losses Estimation in Real Power Distribution Systems by Means of Neural Network,https://ieeexplore.ieee.org/abstract/document/9998877/,,,,,,,"M Moradijoz, MS Khomami - 2022 12th Smart Grid Conference …, 2022 - ieeexplore.ieee.org",energy losses estimation in real power distribution systems by means of neural network,1,0,XKSUiGJlDAsJ,,,,1,scholar
1208,Joint estimation of interaction position and energy deposition in semiconductor SPECT imaging sensors using fully connected neural network,https://iopscience.iop.org/article/10.1088/1361-6560/aca740/meta,,,,,,,"C Yang, EM Zannoni, LJ Meng - Physics in Medicine and Biology, 2022 - iopscience.iop.org",joint estimation of interaction position and energy deposition in semiconductor spect imaging sensors using fully connected neural network,1,0,m5f59XNvkhsJ,,,,1,scholar
1212,An Energy-Efficient Deep Neural Network Model for Photometric Redshift Estimation,https://link.springer.com/chapter/10.1007/978-[national-id]-7_24,,,,,,,"K Shreevershith, S Sen, GB Roopesh - Innovations in Computer Science …, 2023 - Springer",an energy efficient deep neural network model for photometric redshift estimation,1,0,IERsUJ0h1ngJ,,,,1,scholar
1216,Novel Training Methods Based Artificial Neural Network for the Dynamic Prediction of the Consumed Energy,https://link.springer.com/chapter/10.1007/978-3-031-21517-9_21,,,,,,,"AB Farhat, A Cherif - Mining Intelligence and Knowledge Exploration: 9th …, 2022 - Springer",novel training methods based artificial neural network for the dynamic prediction of the consumed energy,1,0,r0vcNIW2y7gJ,,,,1,scholar
1232,… Variability as Synapses on Inception Simulation Framework to Characterize the Prediction Accuracy and Power Estimation per Bit for Convolution Neural Network,https://ieeexplore.ieee.org/abstract/document/9260780/,,,,,,,"NL Prabhu, N Raghavan - … on the Physical and Failure Analysis …, 2020 - ieeexplore.ieee.org",variability as synapses on inception simulation framework to characterize the prediction accuracy and power estimation per bit for convolution neural network,1,0,n0LMVtaG0cUJ,,,,1,scholar
1254,Electrical energy consumption prediction is based on the recurrent neural network,https://www.sciencedirect.com/science/article/pii/S1877050919304077,,,,,,,"SA Zagrebina, VG Mokhov, VI Tsimbol - Procedia Computer Science, 2019 - Elsevier",electrical energy consumption prediction is based on the recurrent neural network,1,0,mP1zwsfmrgcJ,,,,1,scholar
1259,Novel economy and carbon emissions prediction model of different countries or regions in the world for energy optimization using improved residual neural network,https://www.sciencedirect.com/science/article/pii/S004896972207512X,,,,,,,"Y Han, L Cao, Z Geng, W Ping, X Zuo, J Fan… - Science of The Total …, 2023 - Elsevier",novel economy and carbon emissions prediction model of different countries or regions in the world for energy optimization using improved residual neural network,1,0,kGg4mHeEZO4J,,,,1,scholar
1271,Data center power management for regulation service using neural network-based power prediction,https://ieeexplore.ieee.org/abstract/document/7918343/,,,,,,,"N Liu, X Lin, Y Wang - 2017 18th International Symposium on …, 2017 - ieeexplore.ieee.org",data center power management for regulation service using neural network based power prediction,1,0,mOjfIJCbOWsJ,,,,1,scholar
1324,The prediction and analysis of the power energy time series by using the elman recurrent neural network,https://scholar.kyobobook.co.kr/article/detail/4010026206016,,,,,,,"이창용， 김진호 - 산업경영시스템학회지, 2018 - scholar.kyobobook.co.kr",the prediction and analysis of the power energy time series by using the elman recurrent neural network,1,0,wKLG-4R5jlYJ,,,,1,scholar
