,title,link,abstract,authors,keywords,date,isbn,doi,pub_info,title_lower,keep_title,bib,result_id,article,publisher,journal_or_book,count,data_source
1333,Development of Neural Network Prediction Models for the Energy Producibility of a Parabolic Dish: A Comparison with the Analytical Approach,https://search.proquest.com/openview/684490ad6e8fcda57870f1ac38424e49/1?pq-origsite=gscholar&cbl=2032402,,,,,,,"VL Brano, S Guarino, A Buscemi, M Bonomolo - Energies, 2022 - search.proquest.com",development of neural network prediction models for the energy producibility of a parabolic dish a comparison with the analytical approach,1,0,WTwomfmVZs4J,,,,2,scholar
1335,Worst-case Power Integrity Prediction Using Convolutional Neural Network,https://dl.acm.org/doi/abs/10.1145/3564932,,,,,,,"X Dong, Y Chen, J Chen, Y Wang, J Li, T Ni… - ACM Transactions on …, 2023 - dl.acm.org",worst case power integrity prediction using convolutional neural network,1,0,PYvcm7bDP5IJ,,,,1,scholar
1407,Latency and Energy Consumption of Convolutional Neural Network Models from IoT Edge Perspective,https://link.springer.com/chapter/10.1007/978-3-031-20936-9_31,,,,,,,"S Hauschild, H Hellbrück - Internet of Things: 5th The Global IoT Summit …, 2023 - Springer",latency and energy consumption of convolutional neural network models from iot edge perspective,1,0,C-l3tFi4dzsJ,,,,1,scholar
1437,Analysis and Prediction of Excavator Energy Consumption Based on Improved PSO-BP Neural Network,https://link.springer.com/chapter/10.1007/978-[national-id]-1_68,,,,,,,"Y Shen, H Song, G Li, Q Qin, A Cherouat - Advanced Manufacturing and …, 2023 - Springer",analysis and prediction of excavator energy consumption based on improved pso bp neural network,1,0,-pLG3pgS5ToJ,,,,1,scholar
1440,Design and implementation of a new power consumption monitoring and analysis system based on intelligent neural network,https://ieeexplore.ieee.org/abstract/document/9986683/,,,,,,,"G Hongbo, Z Wen, Y Bao, C Yan… - 2022 IEEE 4th …, 2022 - ieeexplore.ieee.org",design and implementation of a new power consumption monitoring and analysis system based on intelligent neural network,1,0,8BCoLfxp_bgJ,,,,1,scholar
1444,Detection of Abnormal Power Consumption Mode of Power Users Based on BP Neural Network,https://link.springer.com/chapter/10.1007/978-[national-id]-6_180,,,,,,,"B Wang, Q Zhao, B Li, X Jing - Frontier Computing: Proceedings of FC …, 2022 - Springer",detection of abnormal power consumption mode of power users based on bp neural network,1,0,qvhTS8qWuCEJ,,,,1,scholar
1471,A Semantic and Shared Prospects Neural Network based Energy Consumption Prediction,https://www.researchgate.net/profile/R-Sathya/publication/353036066_A_Semantic_and_Shared_Prospects_Neural_Network_based_Energy_Consumption_Prediction/links/60e50caba6fdcc34864178a3/A-Semantic-and-Shared-Prospects-Neural-Network-based-Energy-Consumption-Prediction.pdf,,,,,,,S Sharma - researchgate.net,a semantic and shared prospects neural network based energy consumption prediction,1,0,JECaS9YDH2wJ,,,,1,scholar
1489,Recurrent Neural Network Based Model Development for Energy Consumption Forecasting,https://dergipark.org.tr/en/pub/bitlisfen/issue/72854/1077393,,,,,,,H ÇETİNER - Bitlis Eren Üniversitesi Fen Bilimleri Dergisi - dergipark.org.tr,recurrent neural network based model development for energy consumption forecasting,1,0,Soe-zq8HpJoJ,,,,1,scholar
1495,Prediction of Muon Energy using Deep Neural Network with Multiple Coulomb Scattering Data,https://dergipark.org.tr/en/pub/ecjse/issue/72823/1017848,,,,,,,G AYDIN - El-Cezeri - dergipark.org.tr,prediction of muon energy using deep neural network with multiple coulomb scattering data,1,0,CT9U8j8RFdMJ,,,,1,scholar
1497,Adapting Internet of Things and Neural Network in Modelling Demand Side Energy Consumption and Management,https://dergipark.org.tr/en/pub/cankujse/issue/57636/625846,,,,,,,"D ABODE, O OLASUNKANMİ, WO APENA… - … University Journal of … - dergipark.org.tr",adapting internet of things and neural network in modelling demand side energy consumption and management,1,0,T_6KslKFgzYJ,,,,1,scholar
1520,Physics-Guided Neural Network for Regularization and Learning Unbalanced Data Sets: A Priori Prediction of Melt Pool Width Variation in Directed Energy Deposition,https://apps.dtic.mil/sti/citations/trecms/AD1196030,,,,,,,"B Diehl, C Mock, L Hitch, C Rinderspacher… - apps.dtic.mil",physics guided neural network for regularization and learning unbalanced data sets a priori prediction of melt pool width variation in directed energy deposition,1,0,655LP_35h8oJ,,,,1,scholar
1593,ML-based Power Estimation of Convolutional Neural Networks on GPGPUs,https://ieeexplore.ieee.org/abstract/document/9770153/,,,,,,,"CA Metz, M Goli, R Drechsler - 2022 25th International …, 2022 - ieeexplore.ieee.org",ml based power estimation of convolutional neural networks on gpgpus,1,0,vC_htqBzYn8J,,,,1,scholar
1601,Dilated causal convolutional neural networks for forecasting zone airflow to estimate short-term energy consumption,https://www.sciencedirect.com/science/article/pii/S0378778823001202,,,,,,,"J Tully, R Haight, B Hutchinson, S Huang, JY Lee… - Energy and …, 2023 - Elsevier",dilated causal convolutional neural networks for forecasting zone airflow to estimate short term energy consumption,1,0,omEbYVijX3gJ,,,,1,scholar
1612,Finite-time synchronization of memristor-based neural networks: energy cost estimation,https://link.springer.com/article/10.1007/s40435-022-00991-9,,,,,,,"L Lin - International Journal of Dynamics and Control, 2023 - Springer",finite time synchronization of memristor based neural networks energy cost estimation,1,0,dQ0gLY7kLQ4J,,,,1,scholar
1622,The estimation of electrical energy consumption using Artificial Neural Networks,https://dergipark.org.tr/en/pub/ci/issue/64530/1112963,,,,,,,"F BALTACI, Ö Ali - Computers and Informatics - dergipark.org.tr",the estimation of electrical energy consumption using artificial neural networks,1,0,F79tIMLYTmwJ,,,,1,scholar
1626,Estimation of the Ageing of Metallic Layers in Power Semiconductor Modules Using the Eddy Current Method and Artificial Neural Networks,https://www.jpier.org/issues/volume.html?paper=14091602,,,,,,,"T Anh, N Pierre, Y Joubert, S Lefebvre - jpier.org",estimation of the ageing of metallic layers in power semiconductor modules using the eddy current method and artificial neural networks,1,0,nv5-axOrD4IJ,,,,2,scholar
1670,Eco-gnn: Signoff power prediction using graph neural networks with subgraph approximation,https://dl.acm.org/doi/abs/10.1145/3569942,,,,,,,"YC Lu, S Nath, S Pentapati, SK Lim - ACM Transactions on Design …, 2023 - dl.acm.org",eco gnn signoff power prediction using graph neural networks with subgraph approximation,1,0,g7bKlxAJvzgJ,,,,1,scholar
1806,A combined first-principles calculation and neural networks correction approach for evaluating Gibbs energy of formation,https://www.tandfonline.com/doi/abs/10.1080/08927020310001631098,,,,,,,"XJ Wang, LH Hu, LH Wong, GH Chen - Molecular Simulation, 2004 - Taylor & Francis",a combined first principles calculation and neural networks correction approach for evaluating gibbs energy of formation,1,0,pTwwoh6T_lsJ,,,,1,scholar
1813,Power Side Channel Execution Monitoring using Convolution Neural Networks,http://eureka.teithe.gr/jspui/handle/123456789/14702,,,,,,,Ι Χριστούδης - 2022 - eureka.teithe.gr,power side channel execution monitoring using convolution neural networks,1,0,edQByUYoGZoJ,,,,1,scholar
1835,Zeus: Understanding and Optimizing {GPU} Energy Consumption of {DNN} Training,https://www.usenix.org/conference/nsdi23/presentation/you,,,,,,,"J You, JW Chung, M Chowdhury - 20th USENIX Symposium on …, 2023 - usenix.org",zeus understanding and optimizing gpu energy consumption of dnn training,1,0,6AOQrx8CD1YJ,,,,1,scholar
1855,Phase field model of mode III-type crack evolution and its energy estimation (Recent Developments of Numerical Analysis and Numerical Computation …,https://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/170365/1/1719-04.pdf,,,,,,,"T Takaishi, M Kimura - 数理解析研究所講究録, 2010 - repository.kulib.kyoto-u.ac.jp",phase field model of mode iii type crack evolution and its energy estimation recent developments of numerical analysis and numerical computation,1,0,69B3CSjy51gJ,,,,1,scholar
1889,A Comparative Analysis of the Computation Cost and Energy Consumption of Relevant Curves of ECC Presented in Literature,https://www.ijecer.org/ijecer/article/view/318,,,,,,,"M Elhajj, P Mulder - International Journal of Electrical and Computer …, 2023 - ijecer.org",a comparative analysis of the computation cost and energy consumption of relevant curves of ecc presented in literature,1,0,s22Xn1oXExcJ,,,,2,scholar
1977,Energy consumption estimation of software components based on program flowcharts,https://ieeexplore.ieee.org/abstract/document/7056795/,,,,,,,"P Heinrich, H Bergler, D Eilers - … Conf on Embedded Software …, 2014 - ieeexplore.ieee.org",energy consumption estimation of software components based on program flowcharts,1,0,hJaHd6ZLyDMJ,,,,1,scholar
2012,A Retargetable Software Power Estimation Methodology,https://link.springer.com/chapter/10.1007/978-1-4757-3281-8_21,,,,,,,"C Brandolese - System-on-Chip Methodologies & Design Languages, 2001 - Springer",a retargetable software power estimation methodology,1,0,u6wABZm4Ux4J,,,,1,scholar
2047,Estimation of Power Consumption of Each Application Considering Software Dependency in Android,https://cir.nii.ac.jp/crid/1050564287863194368,,,,,,,"K Shun, F Shoki, K Takeshi, F Akira, O Masato… - 情報処理学会論文誌 …, 2019 - cir.nii.ac.jp",estimation of power consumption of each application considering software dependency in android,1,0,92GJEZH-0ccJ,,,,2,scholar
2086,Inferring parametric energy consumption functions at different software levels: ISA vs. LLVM IR,https://link.springer.com/chapter/10.1007/978-3-319-46559-3_5,,,,,,,"U Liqat, K Georgiou, S Kerrison, P Lopez-Garcia… - … and Practical Aspects of …, 2016 - Springer",inferring parametric energy consumption functions at different software levels isa vs llvm ir,1,0,WwAjooHz6f0J,,,,1,scholar
2147,"Assessing sustainability of software: analysing correctness, memory and energy consumption.: Analysing correctness, memory and energy consumption",https://research.ou.nl/en/publications/assessing-sustainability-of-software-analysing-correctness-memory,,,,,,,BE van Gastel - 2016 - research.ou.nl,assessing sustainability of software analysing correctness memory and energy consumption analysing correctness memory and energy consumption,1,0,tzuu48UEaUUJ,,,,1,scholar
2189,Modeling and visualizing networked multi-core embedded software energy consumption,https://arxiv.org/abs/1509.02830,,,,,,,"S Kerrison, K Eder - arXiv preprint arXiv:1509.02830, 2015 - arxiv.org",modeling and visualizing networked multi core embedded software energy consumption,1,0,-1iB-vE13hQJ,,,,1,scholar
2195,Reducing Memory-Bus Energy Consumption of GPUs via Software-Based Bit-Flip Minimization,https://ieeexplore.ieee.org/abstract/document/10024054/,,,,,,,"A Fallin, M Burtscher - 2022 IEEE/ACM Workshop on Memory …, 2022 - ieeexplore.ieee.org",reducing memory bus energy consumption of gpus via software based bit flip minimization,1,0,cyZGFL4wwiQJ,,,,1,scholar
2197,Cost and Power Consumption Joint Optimization Based Virtual Network Embedding Algorithm for Software-Defined Networking,https://www.ejournal.org.cn/EN/10.12263/DZXB.20190688,,,,,,,"R CHAI, D XIE, Q CHEN - ACTA ELECTONICA SINICA, 2021 - ejournal.org.cn",cost and power consumption joint optimization based virtual network embedding algorithm for software defined networking,1,0,0lLKDnez6L4J,,,,1,scholar
2211,Management Software Power Consumption During Operation Objects of Technocenological Type,https://link.springer.com/chapter/10.1007/978-3-031-24820-7_13,,,,,,,"V Gnatyuk, O Kivchun, A Kovalev… - Energy Ecosystems …, 2023 - Springer",management software power consumption during operation objects of technocenological type,1,0,LeoAwsDWklkJ,,,,1,scholar
2219,Towards Power Consumption Optimization for Embedded Systems from a Model-driven Software Development Perspective,https://link.springer.com/chapter/10.1007/978-3-031-11513-4_6,,,,,,,"M Schaarschmidt, M Uelschen… - Software Technologies …, 2022 - Springer",towards power consumption optimization for embedded systems from a model driven software development perspective,1,0,DrZnD5jwbeAJ,,,,1,scholar
2228,Measurement System for Energy Consumption of Runtime Software in Embedded System,https://link.springer.com/chapter/10.1007/978-[national-id]-2_13,,,,,,,"W Liu, Y Ni, X Du, WB Li, L Chen, Z Zeng… - International Symposium …, 2021 - Springer",measurement system for energy consumption of runtime software in embedded system,1,0,AgggUP5KgUEJ,,,,1,scholar
2240,Analyzing the energy consumption of mobile antivirus software,https://www.academia.edu/download/45105437/paper.pdf,,,,,,,"I Polakis, M Diamantaris, T Petsas, F Maggi… - Detection of Intrusions …, 2015 - academia.edu",analyzing the energy consumption of mobile antivirus software,1,0,29k0pqccBLAJ,,,,1,scholar
2246,Does maintainability relate to the energy consumption of software?,https://ruidera.uclm.es/xmlui/handle/10578/27404,,,,,,,"C Calero, J Mancebo Pavón, F García - 2021 - ruidera.uclm.es",does maintainability relate to the energy consumption of software,1,0,Vpk8RVraO84J,,,,1,scholar
2250,Hardware/Software Partitioning Algorithm under Multi-Constraints for the Optimization of Power Consumption,https://www.degruyter.com/document/doi/10.1515/9783110584998/pdf#page=600,,,,,,,"J Zhang, D Zhou, X Qiu, R Lai - Current Trends in Computer Science …, 2018 - degruyter.com",hardware software partitioning algorithm under multi constraints for the optimization of power consumption,1,0,-UmPJ19WgHkJ,,,,1,scholar
2269,Energy consumption prediction in software-defined wirelwss sensor networks.,https://www.teses.usp.br/teses/disponiveis/3/3141/tde-04052018-113551/en.php,,,,,,,"N Segura, G Alonso - teses.usp.br",energy consumption prediction in software defined wirelwss sensor networks,1,0,xd2y1lHVOZAJ,,,,1,scholar
2279,Consumption Management Software for Electric Power Suppliers,https://www.dbjournal.ro/archive/31/31_SPI.pdf#page=32,,,,,,,OBTÖR CIOBANU - DATABASE SYSTEMS - dbjournal.ro,consumption management software for electric power suppliers,1,0,JprGnaIz3f0J,,,,2,scholar
2283,Necessary conditions for creating web-based software for monitoring energy consumption,https://essuir.sumdu.edu.ua/handle/123456789/46839,,,,,,,"AV Maslivets, AL Perekrest - 2016 - essuir.sumdu.edu.ua",necessary conditions for creating web based software for monitoring energy consumption,1,0,PPdiEFAPisoJ,,,,1,scholar
2302,Balancing power consumption and reliability in the embedded systems software design,https://ieeexplore.ieee.org/abstract/document/5606368/,,,,,,,"F Vargas, CA Rocha, B Pianta - 2010 Argentine School of …, 2010 - ieeexplore.ieee.org",balancing power consumption and reliability in the embedded systems software design,1,0,uJhm_03ec6YJ,,,,1,scholar
2381,Computer software program for monitoring the availability of systems and components of electric power generating systems,https://inis.iaea.org/search/search.aspx?orig_q=RN:26006788,,,,,,,"TA Petersen, TA Hilsmeier, DM Kapinus - American power conference …, 1994 - inis.iaea.org",computer software program for monitoring the availability of systems and components of electric power generating systems,1,0,-Gvw1_-uthoJ,,,,1,scholar
2408,Simple Estimation Model and Energy-efficient Virtual Machine Migration Algorithm in a Server Cluster,https://cir.nii.ac.jp/crid/1390853649755100416,,,,,,,"R WATANABE - 法政大学大学院紀要. 理工学・工学研究科編, 2019 - cir.nii.ac.jp",simple estimation model and energy efficient virtual machine migration algorithm in a server cluster,1,0,FhmiOWuvbsUJ,,,,1,scholar
2433,Minimizing power consumption with performance efficiency constraint in web server clusters,https://ieeexplore.ieee.org/abstract/document/5350201/,,,,,,,"Y Yang, N Xiong, A Aikebaier… - … on Network-Based …, 2009 - ieeexplore.ieee.org",minimizing power consumption with performance efficiency constraint in web server clusters,1,0,FBiswcJaR5IJ,,,,1,scholar
2458,Effect of energy-saving server scheduling on power consumption for large-scale data centers,https://www.aimsciences.org/article/doi/10.3934/jimo.2016.12.667,,,,,,,"M Kato, H Masuyama, S Kasahara… - Journal of Industrial …, 2015 - aimsciences.org",effect of energy saving server scheduling on power consumption for large scale data centers,1,0,LCQfNBa8c7IJ,,,,1,scholar
2486,On Minimizing RTOS Aperiodic Tasks Server Energy Consumption,https://ieeexplore.ieee.org/abstract/document/4538772/,,,,,,,"K Dudacek - 2008 11th IEEE Workshop on Design and …, 2008 - ieeexplore.ieee.org",on minimizing rtos aperiodic tasks server energy consumption,1,0,B9aezD2475gJ,,,,1,scholar
2531,Power consumption-aware virtual machine placement in cloud data center,https://ieeexplore.ieee.org/abstract/document/7973189/,,,,,,,"G Portaluri, D Adami, A Gabbrielli… - IEEE Transactions …, 2017 - ieeexplore.ieee.org",power consumption aware virtual machine placement in cloud data center,1,0,xExVWGxVz0AJ,,,,1,scholar
2549,Bayes Theorem Based Virtual Machine Scheduling for Optimal Energy Consumption.,https://cdn.techscience.cn/ueditor/files/csse/TSP_CSSE-43-1/TSP_CSSE_23706/TSP_CSSE_23706.pdf,,,,,,,"R Swathy, B Vinayagasundaram - Computer Systems Science & …, 2022 - cdn.techscience.cn",bayes theorem based virtual machine scheduling for optimal energy consumption,1,0,GQtafjSmfpIJ,,,,1,scholar
2551,Retraction Note: Energy consumption analysis of Virtual Machine migration in cloud using hybrid swarm optimization (ABC–BA),https://link.springer.com/article/10.1007/s11227-022-04860-2,,,,,,,"K Karthikeyan, R Sunder, K Shankar… - 2023 - Springer",retraction note energy consumption analysis of virtual machine migration in cloud using hybrid swarm optimization abc ba,1,0,2psvaGXpfgEJ,,,,1,scholar
2576,Scheduling algorithms for federated learning with minimal energy consumption,https://ieeexplore.ieee.org/abstract/document/10032558/,,,,,,,"LL Pilla - IEEE Transactions on Parallel and Distributed …, 2023 - ieeexplore.ieee.org",scheduling algorithms for federated learning with minimal energy consumption,1,0,6_MYrun_6ngJ,,,,2,scholar
